transcript_id,interview_id,turn_number,speaker,text,timestamp_seconds,language,created_at
235,P9,15,Interviewer,ถ้ามีแบรนด์ใหม่ที่ทำแพ็กเกจมินิมอล กลิ่นหอมธรรมชาติ และเขียนว่า “ฟองน้อย แต่ล้างมันดี” คุณจะสนใจไหมคะ?,,th,2025-12-12T19:12:04.098427
236,P9,16,Respondent,สนใจครับ ผมชอบของแนว clean design อยู่แล้ว ถ้าขวดสวย วางไว้แล้วดูดี ผมยอมจ่ายแพงกว่านิดนึง,,th,2025-12-12T19:12:04.098427
237,P9,17,Interviewer,แล้วคิดว่า Sunlight กับ LiponF ต่างกันยังไงในมุมของคุณครับ?,,th,2025-12-12T19:12:09.683707
238,P9,18,Respondent,Sunlight ดูเป็น modern brand ของคนรุ่นใหม่ กลิ่นดี ขวดดูสะอาด ส่วน LiponF เป็นแนว practical ใช้ล้างดีแต่ไม่สวย (หัวเราะ),,th,2025-12-12T19:12:09.683707
239,P9,19,Interviewer,แล้วเวลาเห็นโฆษณาน้ำยาล้างจาน คุณรู้สึกยังไงครับ?,,th,2025-12-12T19:12:17.612927
240,P9,20,Respondent,ส่วนใหญ่ดูแล้วไม่ค่อยอิน มันจะออกแนวครอบครัวแม่บ้าน แต่ผมอยากเห็นแบบเรียบ ๆ เท่ ๆ แนวไลฟ์สไตล์คนอยู่คอนโด,,th,2025-12-12T19:12:17.612927
241,P9,21,Interviewer,ถ้ามีแบรนด์ที่ออกแบบสำหรับคนเมืองโดยเฉพาะ คุณคิดว่าจะตอบโจทย์ยังไง?,,th,2025-12-12T19:12:23.928368
242,P9,22,Respondent,อยากให้มันดูเหมือนของใช้ในห้องน้ำ คือสะอาด กลิ่นดี ไม่แรง ดีไซน์ขวดสวย และไม่กินพื้นที่เยอะ,,th,2025-12-12T19:12:23.928368
243,P9,23,Interviewer,ถ้ามีเพื่อนอยู่ห้องคอนโดเล็กๆ เหมือนกันถามว่า “น้ำยาล้างจานอันไหนดี?” คุณจะแนะนำอะไรครับ?,,th,2025-12-12T19:12:31.764741
244,P9,24,Respondent,Sunlight ครับ เพราะใช้สบาย กลิ่นดี ล้างออกง่าย แต่ถ้าวันไหนทำเมนูมัน ๆ ผมก็มี LiponF สำรองไว้ล้าง,,th,2025-12-12T19:12:31.764741
245,P10,1,Interviewer,ปกติใครล้างจานที่บ้านคะ?,,th,2025-12-12T19:12:40.825889
246,P10,2,Respondent,ผมกับลูกสาวคนโตช่วยกันครับ เหมือนเป็นกิจกรรมหลังมื้อเย็น ภรรยาทำอาหาร ผมกับลูกก็ช่วยเก็บโต๊ะ ล้างจาน คุยกันไปด้วย,,th,2025-12-12T19:12:40.825889
247,P10,3,Interviewer,ที่บ้านใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่ครับ?,,th,2025-12-12T19:12:42.857749
248,P10,4,Respondent,ส่วนใหญ่ใช้ Sunlight ครับ บางทีภรรยาซื้อ LiponF มาบ้าง แต่ผมชอบ Sunlight กลิ่นหอม ลูกบอกว่าล้างแล้วมือไม่แห้ง,,th,2025-12-12T19:12:42.857749
249,P10,5,Interviewer,อะไรที่ทำให้เลือก Sunlight ครับ?,,th,2025-12-12T19:12:49.072478
250,P10,6,Respondent,กลิ่นมันหอมสดชื่น เวลาใช้ล้างด้วยกันแล้วบรรยากาศดี เหมือนห้องครัวสะอาดขึ้นเลย อีกอย่างฟองไม่เยอะเกินไป ล้างออกง่าย,,th,2025-12-12T19:12:49.072478
251,P10,7,Interviewer,แล้วรู้สึกต่างยังไงเวลาภรรยาใช้ LiponF?,,th,2025-12-12T19:12:58.441138
252,P10,8,Respondent,LiponF เข้มข้นดี ล้างมันออกจริง แต่กลิ่นจะเข้ม ลูกไม่ค่อยชอบ บ่นว่าแรงไปหน่อย,,th,2025-12-12T19:12:58.441138
253,P10,9,Interviewer,ถ้าให้เลือกระหว่าง “ล้างมันดีมากแต่กลิ่นแรง” กับ “กลิ่นดีแต่ต้องล้างสองรอบ” คุณเลือกอะไรครับ?,,th,2025-12-12T19:13:05.370019
254,P10,10,Respondent,ผมเลือกอย่างหลังครับ เพราะอยากให้ลูกช่วยได้ ถ้ากลิ่นแรงเกิน เด็กจะไม่อยากล้าง,,th,2025-12-12T19:13:05.370019
255,P10,11,Interviewer,แล้วเรื่องมือแห้ง มีผลไหมครับ?,,th,2025-12-12T19:13:11.874597
256,P10,12,Respondent,มีครับ ภรรยาจะบ่นถ้าใช้ของแรง ผมเลยพยายามเลือกสูตรที่เขียนว่าอ่อนโยนต่อมือ,,th,2025-12-12T19:13:11.874597
257,P10,13,Interviewer,เวลาซื้อดูอะไรเป็นหลักครับ?,,th,2025-12-12T19:13:17.431352
258,P10,14,Respondent,กลิ่น ความปลอดภัย กับ โปร บางทีซื้อแบบ refill แพ็กใหญ่ เก็บไว้เลย เพราะล้างทุกวัน,,th,2025-12-12T19:13:17.431352
259,P10,15,Interviewer,ในมุมของคุณพ่อ น้ำยาล้างจานมีความหมายยังไงกับชีวิตประจำวัน?,,th,2025-12-12T19:13:25.199253
260,P10,16,Respondent,มันเหมือนของที่ทำให้บ้านสะอาด แต่ก็เป็นเครื่องมือเชื่อมความสัมพันธ์ในบ้านด้วย ตอนล้างจานจะได้คุยกับลูก ถามเรื่องโรงเรียน,,th,2025-12-12T19:13:25.199253
261,P10,17,Interviewer,แล้วภาพจำของแบรนด์ต่างๆ ในหัวคืออะไรครับ?,,th,2025-12-12T19:13:32.224457
262,P10,18,Respondent,Sunlight = กลิ่นดี เหมาะกับครอบครัว LiponF = เข้มข้น เหมาะกับร้านอาหารหรือบ้านที่ทำกับข้าวมันๆ,,th,2025-12-12T19:13:32.224457
263,P10,19,Interviewer,ถ้ามีแบรนด์ใหม่ที่บอกว่า “ล้างมันดี แต่สูตรธรรมชาติและปลอดภัยกับเด็ก” คุณสนใจไหมครับ?,,th,2025-12-12T19:13:40.043096
264,P10,20,Respondent,สนใจเลยครับ ถ้ามันจริง เพราะตอนนี้ลูกสาวคนเล็กเริ่มล้างได้ อยากให้เขาใช้ของที่ปลอดภัย,,th,2025-12-12T19:13:40.043096
265,P10,21,Interviewer,ถ้ามีเพื่อนบ้านถามว่า “ใช้ยี่ห้อไหนดี?” คุณจะตอบว่าอะไรครับ?,,th,2025-12-12T19:13:46.970637
266,P10,22,Respondent,บอกว่า Sunlight ครับ กลิ่นหอม ล้างง่าย มือไม่แห้ง เด็กๆ ก็ชอบ,,th,2025-12-12T19:13:46.970637
267,P11,1,Interviewer,ปกติที่บ้านใช้น้ำยาล้างจานยี่ห้ออะไรอยู่ครับ?,,th,2025-12-12T19:13:57.702363
268,P11,2,Respondent,ส่วนใหญ่ใช้ LiponF ครับ ซื้อแกลลอนใหญ่ที่ร้านของชำหน้าปากซอย ใช้ได้นาน ล้างมันดี,,th,2025-12-12T19:13:57.702363
269,P11,3,Interviewer,ทำไมถึงเลือก LiponF เป็นหลักครับ?,,th,2025-12-12T19:14:04.447755
270,P11,4,Respondent,เพราะมันคุ้ม ขวดหนึ่งใช้ได้เป็นเดือน ล้างพวกจานมัน ๆ จากอาหารทอดได้หมด ไม่ต้องบีบเยอะ,,th,2025-12-12T19:14:04.447755
271,P11,5,Interviewer,เคยลองแบรนด์อื่นไหมครับ เช่น Sunlight หรือแบรนด์ทั่วไป?,,th,2025-12-12T19:14:12.356210
272,P11,6,Respondent,เคยครับ Sunlight กลิ่นดีแต่ราคาสูงกว่า แล้วรู้สึกมันเบากว่า ต้องบีบเยอะกว่าจะสะอาด ส่วนพวกแบรนด์ทั่วไปกลิ่นแรง บางทีเหม็นเลย,,th,2025-12-12T19:14:12.356210
273,P11,7,Interviewer,แล้วคุณล้างจานยังไงครับ ใช้น้ำเยอะไหม?,,th,2025-12-12T19:14:20.633366
274,P11,8,Respondent,ล้างข้างบ้านเลยครับ ใช้กะละมัง มีน้ำก๊อกต่อสายยางไว้ ไม่อยากเปลืองน้ำ ต้องล้างให้ไว เพราะบางวันล้างเป็นสิบ ๆ จาน,,th,2025-12-12T19:14:20.633366
275,P11,9,Interviewer,แล้วฟองมีผลไหมครับเวลาล้าง?,,th,2025-12-12T19:14:28.791929
276,P11,10,Respondent,ไม่ชอบฟองเยอะครับ เพราะมันล้างออกยาก ต้องใช้น้ำเยอะกว่า อยากให้ฟองน้อยแต่สะอาด,,th,2025-12-12T19:14:28.791929
277,P11,11,Interviewer,แล้วรู้สึกยังไงกับกลิ่นของ LiponF?,,th,2025-12-12T19:14:34.517607
278,P11,12,Respondent,กลิ่นสะอาดดี ไม่แรงเกิน บางที Sunlight หอมเกินไป เหมือนของหรู (หัวเราะ) แต่ผมชอบแบบกลิ่นกลาง ๆ มากกว่า,,th,2025-12-12T19:14:34.517607
279,P11,13,Interviewer,เวลาซื้อเลือกจากอะไรเป็นหลักครับ?,,th,2025-12-12T19:14:38.672153
280,P11,14,Respondent,ดูโปรก่อนเลยครับ ถ้ามีลดราคาจะซื้อยกลังเลย เพราะใช้ทุกวัน ร้านผัดไทยหน้าบ้านใช้น้ำยาล้างจานเยอะมาก,,th,2025-12-12T19:14:38.672153
281,P11,15,Interviewer,แล้วมีปัญหาเรื่องมือแห้งไหมครับ?,,th,2025-12-12T19:14:45.410881
282,P11,16,Respondent,มีนิดหน่อย แต่ไม่ซีเรียส เพราะใส่ถุงมืออยู่แล้ว ล้างให้ไวสุดสำคัญกว่า,,th,2025-12-12T19:14:45.410881
283,P11,17,Interviewer,ถ้ามีแบรนด์ใหม่ออกมาบอกว่า “ล้างมันกว่า ประหยัดน้ำกว่า” จะลองไหมครับ?,,th,2025-12-12T19:14:51.283873
284,P11,18,Respondent,ลองครับ แต่ต้องไม่แพง ถ้าขวดใหญ่ราคาดี ล้างดีเหมือน LiponF ก็พร้อมเปลี่ยน,,th,2025-12-12T19:14:51.283873
285,P11,19,Interviewer,แล้วคิดว่า LiponF กับ Sunlight ต่างกันยังไงในมุมคุณครับ?,,th,2025-12-12T19:14:58.601052
286,P11,20,Respondent,LiponF เหมือนของบ้านเรา ล้างดี คุ้ม ส่วน Sunlight ดูของคนเมือง หอมแต่ไม่คุ้มเท่า,,th,2025-12-12T19:14:58.601052
287,P11,21,Interviewer,ถ้ามีเพื่อนในหมู่บ้านถามว่า “ยี่ห้อไหนดีสุด?” คุณจะตอบว่าอะไรครับ?,,th,2025-12-12T19:15:06.588235
288,P11,22,Respondent,บอกว่า LiponF แน่นอนครับ ล้างมันดี คุ้มสุด ไม่ต้องใช้น้ำเยอะ,,th,2025-12-12T19:15:06.588235
289,P12,1,Interviewer,ที่ออฟฟิศใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่คะ?,,th,2025-12-12T19:15:14.937831
290,P12,2,Respondent,ตอนนี้ใช้ Sunlight ครับ เพราะซื้อจาก Makro ง่าย แล้วดูเป็นแบรนด์ที่พนักงานคุ้นเคย ไม่ต้องอธิบายวิธีใช้,,th,2025-12-12T19:15:14.937831
291,P12,3,Interviewer,ทำไมถึงเลือก Sunlight คะ?,,th,2025-12-12T19:15:22.814572
292,P12,4,Respondent,เพราะดูสะอาด กลิ่นหอม แล้วภาพลักษณ์แบรนด์มันดูเรียบร้อย เวลามีลูกค้ามาที่ออฟฟิศเห็นในครัวก็รู้สึกว่าเราใส่ใจรายละเอียดเล็ก ๆ แบบนี้,,th,2025-12-12T19:15:22.814572
293,P12,5,Interviewer,เคยลองแบรนด์อื่นบ้างไหมครับ เช่น LiponF?,,th,2025-12-12T19:15:31.253564
294,P12,6,Respondent,เคยครับ LiponF ล้างมันดี แต่รู้สึกว่ากลิ่นแรง ดูเหมาะกับร้านอาหารมากกว่า ส่วน Sunlight มันหอมอ่อน ล้างแก้วกาแฟแล้วไม่มีกลิ่นตกค้าง,,th,2025-12-12T19:15:31.253564
295,P12,7,Interviewer,แล้วใครเป็นคนล้างจานในออฟฟิศครับ?,,th,2025-12-12T19:15:42.033489
296,P12,8,Respondent,แม่บ้านครับ แต่ผมก็ช่วยล้างบางที เวลาเครื่องชงกาแฟมันเลอะ อยากให้ดูสะอาดตลอดเวลา,,th,2025-12-12T19:15:42.033489
297,P12,9,Interviewer,สิ่งที่สำคัญที่สุดในการเลือกน้ำยาล้างจานสำหรับออฟฟิศคืออะไรครับ?,,th,2025-12-12T19:15:47.770212
298,P12,10,Respondent,ต้องล้างออกง่าย ไม่มีกลิ่นตกค้าง แล้วขวดต้องดูสะอาด ไม่เลอะเทอะ เพราะครัวอยู่ใกล้โซนประชุม,,th,2025-12-12T19:15:47.770212
299,P12,11,Interviewer,แล้วเวลาซื้อ ดูอะไรเป็นหลักครับ?,,th,2025-12-12T19:15:56.818034
300,P12,12,Respondent,ดูยี่ห้อ กลิ่น กับแพ็กเกจครับ ผมชอบพวกแบบหัวปั๊ม ดูเรียบร้อย สะดวกสำหรับพนักงาน,,th,2025-12-12T19:15:56.818034
301,P12,13,Interviewer,เคยมีปัญหาอะไรไหมกับน้ำยาล้างจานที่ใช้?,,th,2025-12-12T19:16:02.535833
302,P12,14,Respondent,บางทีพนักงานบ่นว่าฟองเยอะไป ล้างนาน ผมเลยให้เปลี่ยนเป็นสูตร Sunlight ฟองน้อย ช่วยประหยัดน้ำด้วย,,th,2025-12-12T19:16:02.535833
303,P12,15,Interviewer,ถ้ามีแบรนด์ใหม่ออกสูตรสำหรับออฟฟิศโดยเฉพาะ คุณสนใจไหมครับ?,,th,2025-12-12T19:16:10.191931
304,P12,16,Respondent,สนใจเลยครับ อยากได้แบบกลิ่นสะอาด ฟองน้อย ขวดสวย ดูโปร เหมาะกับออฟฟิศมากกว่าครัวบ้าน,,th,2025-12-12T19:16:10.191931
305,P12,17,Interviewer,แล้วมอง LiponF กับ Sunlight ต่างกันยังไงในมุมคุณครับ?,,th,2025-12-12T19:16:19.271763
306,P12,18,Respondent,LiponF คือของคนทำงานหนักในครัว Sunlight คือของคนที่ใส่ใจความสะอาดและความรู้สึก มันดู friendly กว่า,,th,2025-12-12T19:16:19.271763
307,P12,19,Interviewer,ถ้ามีสูตรใหม่ที่บอกว่า “ล้างสะอาดเหมือน LiponF แต่กลิ่นหอมอ่อนแบบ Sunlight” คุณจะลองไหมครับ?,,th,2025-12-12T19:16:25.736455
308,P12,20,Respondent,แน่นอนครับ เพราะจะได้ความสะอาดแบบมืออาชีพ แต่ยังคงภาพลักษณ์สะอาดเรียบของออฟฟิศไว้,,th,2025-12-12T19:16:25.736455
309,P12,21,Interviewer,ถ้ามีเพื่อนที่เปิดบริษัทถามว่า “ยี่ห้อไหนดีสำหรับออฟฟิศ?” คุณจะตอบว่าอะไรครับ?,,th,2025-12-12T19:16:33.610482
310,P12,22,Respondent,Sunlight ครับ ใช้ได้ทุกที่ กลิ่นดี ไม่แรง ขวดสวย พนักงานชอบ,,th,2025-12-12T19:16:33.610482
311,P13,1,Interviewer,ปกติคุณใช้ยี่ห้อน้ำยาล้างจานอะไรคะในครัว?,,th,2025-12-12T19:16:44.176021
312,P13,2,Respondent,ตอนนี้ใช้ Sunlight ค่ะ แต่ไม่ใช่ทุกสูตรนะคะ ต้องเป็นขวดโทนสีขาว-เหลืองแบบเลมอนหรือสูตรธรรมชาติ เพราะเข้ากับบ้านค่ะ (หัวเราะ),,th,2025-12-12T19:16:44.176021
313,P13,3,Interviewer,แปลว่าดีไซน์ขวดมีผลต่อการเลือกด้วยเหรอคะ?,,th,2025-12-12T19:16:50.211487
314,P13,4,Respondent,มีมากเลยค่ะ เพราะบ้านเราถ่ายคอนเทนต์ตลอด ถ้าวางขวดสีจัด ๆ มันจะโดดออกมาเกินไป บางทีต้องเทใส่ขวดหัวปั๊มที่เป็นโทนขาวเพื่อให้เข้ากับครัว,,th,2025-12-12T19:16:50.211487
315,P13,5,Interviewer,แล้วเวลาล้างจริง ๆ คุณรู้สึกยังไงกับ Sunlight?,,th,2025-12-12T19:16:54.866804
316,P13,6,Respondent,ใช้ดีค่ะ กลิ่นหอมสะอาด ฟองไม่เยอะ ล้างง่าย เหมาะกับคนที่ไม่ได้ทำอาหารมันมาก อย่างเราส่วนใหญ่ทำอาหารคลีน ๆ จานไม่ค่อยมัน,,th,2025-12-12T19:16:54.866804
317,P13,7,Interviewer,เคยลอง LiponF ไหมคะ?,,th,2025-12-12T19:17:03.214365
318,P13,8,Respondent,เคยค่ะ ตอนอยู่บ้านแม่ ใช้ดีมาก ล้างมันออกหมดเลย แต่กลิ่นกับแพ็กเกจมันไม่เข้ากับครัวเรา (หัวเราะ) มันดูอุตสาหกรรมไปหน่อย,,th,2025-12-12T19:17:03.214365
319,P13,9,Interviewer,เวลาซื้อเลือกจากอะไรเป็นหลักคะ?,,th,2025-12-12T19:17:12.783300
320,P13,10,Respondent,กลิ่นก่อนค่ะ อยากได้กลิ่นแบบธรรมชาติ สดชื่น ไม่เคมี แล้วก็ขวดต้องดูดี ถือถ่ายในคลิปแล้วไม่รู้สึกว่ากำลังโฆษณาแบรนด์ใดแบรนด์หนึ่งจ๋าเกินไป,,th,2025-12-12T19:17:12.783300
321,P13,11,Interviewer,ถ้ามีแบรนด์ที่ออกแบบน้ำยาล้างจาน “แนวมินิมอลดีไซน์” คุณคิดว่าจะน่าสนใจไหม?,,th,2025-12-12T19:17:21.253842
322,P13,12,Respondent,มากค่ะ ถ้ามีแบรนด์ที่กล้าทำขวดเรียบ ๆ สีขาว-เทา แล้วเน้นคำว่า natural หรือ sustainable จะน่าสนใจมาก โดยเฉพาะคนรุ่นใหม่ที่มองของใช้เป็นส่วนหนึ่งของบ้าน ไม่ใช่แค่ของใช้,,th,2025-12-12T19:17:21.253842
323,P13,13,Interviewer,แล้วคุณสนใจเรื่องความยั่งยืน (sustainability) ไหมคะ?,,th,2025-12-12T19:17:28.321132
324,P13,14,Respondent,สนใจค่ะ ตอนนี้เราเริ่มรีวิวของที่รีไซเคิลได้เยอะขึ้น ถ้าน้ำยาล้างจานทำจากส่วนผสมธรรมชาติ กลิ่นอ่อน ขวดรีฟิลได้ จะเป็นจุดขายที่ดีมาก,,th,2025-12-12T19:17:28.321132
325,P13,15,Interviewer,แล้วเวลาคุณพูดถึงแบรนด์ Sunlight หรือ LiponF ในคลิป คุณจะพูดถึงยังไงคะ?,,th,2025-12-12T19:17:36.647920
326,P13,16,Respondent,Sunlight จะพูดในเชิง lifestyle friendly ค่ะ “กลิ่นดี เข้ากับบ้าน” ส่วน LiponF จะพูดว่า “สูตรเข้มข้น ล้างมันออกดี” แต่จะไม่เน้นภาพ เพราะไม่เข้ากับ mood,,th,2025-12-12T19:17:36.647920
327,P13,17,Interviewer,ถ้ามีแบรนด์ใหม่ที่ให้คุณร่วมคอลแลบดีไซน์แพ็กเกจล้างจาน คุณอยากออกแบบแบบไหน?,,th,2025-12-12T19:17:43.206119
328,P13,18,Respondent,อยากให้เป็นโทนขาวขุ่น เรียบ สกรีนตัวหนังสือสีเทา กลิ่นสะอาดแบบยูคาลิปตัสหรือตะไคร้ แล้วใส่ refill pouch จะได้รักษ์โลกด้วย,,th,2025-12-12T19:17:43.206119
329,P13,19,Interviewer,ถ้ามีเพื่อนที่ทำคอนเทนต์สายบ้านถามว่า “ยี่ห้อไหนดีถ่ายคลิปแล้วดู aesthetic?” คุณจะตอบว่าอะไรคะ?,,th,2025-12-12T19:17:51.833629
330,P13,20,Respondent,Sunlight สูตรธรรมชาติค่ะ หรือไม่ก็แบรนด์ญี่ปุ่นบางตัว แต่ Sunlight หาง่าย ใช้จริงก็ดีด้วย,,th,2025-12-12T19:17:51.833629
331,P14,1,Interviewer,ที่หอใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่คะ?,,th,2025-12-12T19:18:00.722942
332,P14,2,Respondent,ที่นี่ส่วนใหญ่ใช้ Sunlight ครับ เพราะมันมีขายทั่วไป ในซูเปอร์มาร์เก็ต ทุกคนในหอรู้จัก และราคากลาง ๆ ไม่แพง,,th,2025-12-12T19:18:00.722942
333,P14,3,Interviewer,รู้จัก Sunlight ตั้งแต่ก่อนมาเรียนไหม?,,th,2025-12-12T19:18:07.088209
334,P14,4,Respondent,รู้จักอยู่แล้ว ที่ไทยก็เคยใช้ พอมาเห็นที่นี่เลยรู้สึกคุ้น แบบไม่ต้องคิดเยอะ กลิ่นก็เหมือนเดิมเลย (หัวเราะ),,th,2025-12-12T19:18:07.088209
335,P14,5,Interviewer,แล้วเพื่อนต่างชาติชอบไหมคะ?,,th,2025-12-12T19:18:11.191110
336,P14,6,Respondent,ชอบครับ เขาบอกว่ากลิ่นมันสะอาด ไม่แรง ของบางแบรนด์ที่นี่กลิ่นฟลอรัลจัด จนเพื่อนคนยุโรปบ่น แต่ Sunlight เลมอนนี่โอเคกับทุกคน,,th,2025-12-12T19:18:11.191110
337,P14,7,Interviewer,ที่หอใครเป็นคนซื้อน้ำยาล้างจานครับ?,,th,2025-12-12T19:18:15.286201
338,P14,8,Respondent,เราซื้อหมุนกันครับ ใครเห็นหมดก่อนก็ไปซื้อมาวาง เราเลยต้องเลือกแบรนด์ที่ทุกคนใช้ได้ ไม่มีกลิ่นที่คนแพ้,,th,2025-12-12T19:18:15.286201
339,P14,9,Interviewer,แล้วเวลาล้าง คุณสังเกตอะไรเป็นพิเศษไหม?,,th,2025-12-12T19:18:22.174782
340,P14,10,Respondent,อยากให้ล้างออกง่าย เพราะน้ำที่นี่แรงดันสูง ฟองเยอะเกินจะเปลืองน้ำ เราเลยเลือกสูตรฟองน้อย,,th,2025-12-12T19:18:22.174782
341,P14,11,Interviewer,เคยลอง LiponF ไหมครับ?,,th,2025-12-12T19:18:31.354577
342,P14,12,Respondent,ตอนอยู่ไทยเคยครับ เข้มข้นมาก ล้างหม้อทอดได้สบาย แต่ที่นี่ไม่เห็นขาย ถ้ามีคงใช้แน่เพราะคุ้มกว่า,,th,2025-12-12T19:18:31.354577
343,P14,13,Interviewer,แล้วคิดว่า Sunlight ต่างจากแบรนด์ท้องถิ่นยังไงครับ?,,th,2025-12-12T19:18:38.081470
344,P14,14,Respondent,แบรนด์ท้องถิ่นบางตัวเน้นกลิ่นหอมแรงๆ แต่ Sunlight ดูสมดุลกว่า สะอาด หอมแบบธรรมชาติ เหมาะกับหอที่มีคนหลายเชื้อชาติ,,th,2025-12-12T19:18:38.081470
345,P14,15,Interviewer,เวลาซื้อเลือกจากอะไรครับ?,,th,2025-12-12T19:18:48.109462
346,P14,16,Respondent,ราคากับกลิ่นครับ ขวดขนาดกลางจะสะดวกสุด เพราะห้องครัวเล็ก ถ้าขวดใหญ่ไปไม่มีที่วาง,,th,2025-12-12T19:18:48.109462
347,P14,17,Interviewer,แล้วเพื่อนร่วมห้องมีคอมเมนต์เรื่องแบรนด์ไหม?,,th,2025-12-12T19:18:56.948617
