transcript_id,interview_id,turn_number,speaker,text,timestamp_seconds,language,created_at
348,P14,18,Respondent,เขาชอบ Sunlight เพราะไม่เหลือกลิ่นบนแก้วกาแฟ บางแบรนด์กลิ่นติดจาน เพื่อนบ่นเลยว่าเหมือนกินกาแฟผสมสบู่ (หัวเราะ),,th,2025-12-12T19:18:56.948617
349,P14,19,Interviewer,ถ้ามีแบรนด์ใหม่ที่โฆษณาว่า “ล้างมันดีมากแต่กลิ่นแรงหน่อย” จะลองไหม?,,th,2025-12-12T19:19:03.996014
350,P14,20,Respondent,ไม่ครับ เพราะต้องแชร์กัน กลิ่นแรงคนอื่นอาจไม่ชอบ ต้องเลือกกลาง ๆ ไว้ก่อน,,th,2025-12-12T19:19:03.996014
351,P14,21,Interviewer,แล้วถ้ามีสูตร eco หรือ refill คุณสนใจไหม?,,th,2025-12-12T19:19:08.528817
352,P14,22,Respondent,สนใจครับ เพราะที่นี่เขาแยกขยะจริงจัง ถ้ามี refill หรือ ขวดรีไซเคิลได้จะรู้สึกดีมาก,,th,2025-12-12T19:19:08.528817
353,P14,23,Interviewer,สุดท้ายถ้ามีเพื่อนไทยจะมาศึกษาต่อ แล้วถามว่า “ยี่ห้อไหนดีในต่างประเทศ?” คุณจะตอบว่าอะไรครับ?,,th,2025-12-12T19:19:14.948914
354,P14,24,Respondent,บอกว่า Sunlight เลย หาซื้อง่าย ทุกคนใช้ได้ ไม่แรง ไม่เปลืองน้ำ,,th,2025-12-12T19:19:14.948914
355,P15,1,Interviewer,ปกติใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่คะ?,,th,2025-12-12T19:19:22.032121
356,P15,2,Respondent,ตอนนี้ใช้ Sunlight สูตรอ่อนโยนต่อมือค่ะ เคยลองหลายยี่ห้อแต่ส่วนใหญ่จะทำให้มือแห้ง แพ้ง่ายมาก,,th,2025-12-12T19:19:22.032121
357,P15,3,Interviewer,ทำไมถึงเลือกสูตรอ่อนโยนเป็นหลักคะ?,,th,2025-12-12T19:19:29.039203
358,P15,4,Respondent,เพราะเคยล้างแล้วมือแตกจนต้องไปหาหมอค่ะ หมอบอกว่าเป็น contact dermatitis จากสารเคมีในน้ำยาล้างจาน ตั้งแต่นั้นเลยเลือกแต่สูตรที่เขียนว่า gentle หรือมีส่วนผสมธรรมชาติ,,th,2025-12-12T19:19:29.039203
359,P15,5,Interviewer,แล้วเวลาเลือกดูอะไรเป็นพิเศษไหม?,,th,2025-12-12T19:19:35.328383
360,P15,6,Respondent,ดู ingredient ค่ะ ถ้ามีคำว่า SLS หรือ alcohol เยอะ ๆ จะเลี่ยงเลย แล้วก็ดูว่ามี vitamin E หรือ aloe vera มั้ย พวกนี้ช่วยให้มือไม่แห้ง,,th,2025-12-12T19:19:35.328383
361,P15,7,Interviewer,เคยลอง LiponF ไหมคะ?,,th,2025-12-12T19:19:42.482409
362,P15,8,Respondent,เคยค่ะ ล้างดีมาก แต่แรงไปนิด มือแห้งค่ะ ถ้าใช้ต้องใส่ถุงมือทุกครั้ง,,th,2025-12-12T19:19:42.482409
363,P15,9,Interviewer,แล้ว Sunlight ล่ะคะ รู้สึกต่างยังไง?,,th,2025-12-12T19:19:49.553757
364,P15,10,Respondent,Sunlight สูตรอ่อนโยนมันฟองไม่เยอะ ล้างง่าย ไม่รู้สึกคันหลังล้าง แล้วกลิ่นหอมสะอาดแบบธรรมชาติ รู้สึกสบายใจเวลาล้าง,,th,2025-12-12T19:19:49.553757
365,P15,11,Interviewer,ฟังดูให้ความสำคัญกับกลิ่นด้วยใช่ไหมคะ?,,th,2025-12-12T19:20:00.100317
366,P15,12,Respondent,ใช่ค่ะ เพราะถ้ากลิ่นแรงเกินจะรู้สึกแสบจมูก อยากได้กลิ่นสะอาด ๆ แบบเบา ๆ ไม่เคมี,,th,2025-12-12T19:20:00.100317
367,P15,13,Interviewer,เวลาล้างจานบ่อย ๆ มีพฤติกรรมช่วยถนอมมือยังไงบ้างคะ?,,th,2025-12-12T19:20:06.347241
368,P15,14,Respondent,พยายามล้างให้เร็วขึ้น ใส่ถุงมือบาง ๆ แล้วก็ใช้ครีมทามือทุกคืนค่ะ ถ้าเจอสูตรที่ไม่ต้องกลัวมือพังจะดีมาก,,th,2025-12-12T19:20:06.347241
369,P15,15,Interviewer,แล้วมีปัญหาเรื่องฟองไหมคะ?,,th,2025-12-12T19:20:13.093200
370,P15,16,Respondent,ถ้าฟองเยอะเกินไปจะไม่ชอบ เพราะต้องใช้น้ำเยอะล้างออก บางทีฟองติดมือแล้วรู้สึกแสบ,,th,2025-12-12T19:20:13.093200
371,P15,17,Interviewer,ถ้ามีแบรนด์ใหม่ที่บอกว่า “ล้างดีเท่า LiponF แต่อ่อนโยนแบบ skincare” จะลองไหมคะ?,,th,2025-12-12T19:20:21.681404
372,P15,18,Respondent,ลองแน่นอนเลยค่ะ ขอแค่อ่อนโยนจริง ไม่ใช่เขียนข้างขวดเฉย ๆ ถ้ามี dermatologist tested จะเชื่อถือมากขึ้น,,th,2025-12-12T19:20:21.681404
373,P15,19,Interviewer,แล้วในภาพจำของแบรนด์ตอนนี้เป็นยังไงบ้างคะ?,,th,2025-12-12T19:20:28.261961
374,P15,20,Respondent,LiponF = เข้มข้น ล้างมันดี แต่แรง Sunlight = อ่อนโยน ใช้ง่าย เหมาะกับผู้หญิงทำงานแบบเรา,,th,2025-12-12T19:20:28.261961
375,P15,21,Interviewer,ถ้ามีเพื่อนบ่นว่าล้างจานแล้วมือแห้ง คุณจะแนะนำอะไรคะ?,,th,2025-12-12T19:20:37.166982
376,P15,22,Respondent,บอกให้ลองสูตรอ่อนโยนของ Sunlight ค่ะ หรือพวกแบรนด์ออร์แกนิก ถ้าไม่กลัวเปลืองหน่อย มือจะสบายกว่าเยอะ,,th,2025-12-12T19:20:37.166982
377,P16,1,Interviewer,ตอนนี้ใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่คะ?,,th,2025-12-12T19:20:45.904495
378,P16,2,Respondent,ตอนนี้ใช้ของ Sunlight สูตรออร์แกนิกค่ะ แต่ไม่ใช่สูตรปกติ เพราะต้องใช้ล้างขวดนมลูกด้วย ต้องแน่ใจว่าไม่เหลือสารตกค้าง,,th,2025-12-12T19:20:45.904495
379,P16,3,Interviewer,ทำไมถึงเลือกสูตรนี้คะ?,,th,2025-12-12T19:20:51.266883
380,P16,4,Respondent,เพราะก่อนคลอดก็หาข้อมูลเยอะ หลายคนบอกว่าน้ำยาล้างจานทั่วไปมีสารเคมีตกค้าง เลยเลือกสูตรที่เขียนว่า “ล้างขวดนมได้” หรือ “food-grade” ไว้ก่อนเลย,,th,2025-12-12T19:20:51.266883
381,P16,5,Interviewer,แล้วเคยลองแบรนด์อื่นไหมคะ?,,th,2025-12-12T19:20:58.038061
382,P16,6,Respondent,เคยลองแบรนด์สำหรับเด็กโดยเฉพาะค่ะ แต่ราคาสูงมาก พอมาเจอ Sunlight สูตรธรรมชาติก็รู้สึกว่าเป็นจุดกลางที่ดี สะอาด แต่ยังปลอดภัย,,th,2025-12-12T19:20:58.038061
383,P16,7,Interviewer,เวลาล้างขวดนมต้องละเอียดกว่าล้างจานทั่วไปไหมคะ?,,th,2025-12-12T19:21:07.517570
384,P16,8,Respondent,มากค่ะ ต้องแช่ก่อน ใช้แปรงเฉพาะ แล้วล้างซ้ำหลายรอบ น้ำยาต้องล้างออกง่าย ไม่เหลือฟองหรือกลิ่นเลย,,th,2025-12-12T19:21:07.517570
385,P16,9,Interviewer,แล้วรู้สึกยังไงเวลาใช้ Sunlight ล้างขวดนมคะ?,,th,2025-12-12T19:21:16.025732
386,P16,10,Respondent,รู้สึกสะอาดดีค่ะ กลิ่นอ่อน ไม่เคมี พอล้างแล้วเอาไปต้มต่อ ไม่มีกลิ่นเหลือเลย มั่นใจว่าปลอดภัย,,th,2025-12-12T19:21:16.025732
387,P16,11,Interviewer,เคยใช้ LiponF ไหมคะ?,,th,2025-12-12T19:21:21.311326
388,P16,12,Respondent,เคยตอนก่อนมีลูกค่ะ ล้างมันดีมาก แต่แรงไปสำหรับขวดนม รู้สึกกลัวสารตกค้างเลยเปลี่ยน,,th,2025-12-12T19:21:21.311326
389,P16,13,Interviewer,แล้วเวลาซื้อเลือกจากอะไรเป็นหลักคะ?,,th,2025-12-12T19:21:27.676496
390,P16,14,Respondent,ดูคำว่า “ปลอดภัยสำหรับเด็ก” หรือ “ผ่านการทดสอบแพทย์” ก่อนเลยค่ะ ถ้ามี certification เช่น Dermatologist หรือ Food Contact Safe ยิ่งมั่นใจ,,th,2025-12-12T19:21:27.676496
391,P16,15,Interviewer,แล้วถ้ามีแบรนด์ใหม่ที่ออกสูตรเฉพาะ “สำหรับครอบครัวมีเด็กเล็ก” คุณสนใจไหม?,,th,2025-12-12T19:21:33.624863
392,P16,16,Respondent,สนใจแน่นอนค่ะ เพราะตอนนี้ยังต้องซื้อน้ำยาล้างขวดนมแยกจากน้ำยาล้างจาน ถ้ามีสูตรเดียวใช้ได้ทั้งสองจะสะดวกมาก,,th,2025-12-12T19:21:33.624863
393,P16,17,Interviewer,ถ้ามีคนถามว่า “ทำไมต้องเลือกน้ำยาล้างจานดีๆ ขนาดนั้น?” คุณจะตอบยังไงคะ?,,th,2025-12-12T19:21:38.167150
394,P16,18,Respondent,จะบอกว่า เพราะลูกเอาขวดนมเข้าปากทุกวัน สารตกค้างนิดเดียวก็ไม่คุ้มเลย ดีกว่าป้องกันไว้ก่อน,,th,2025-12-12T19:21:38.167150
395,P16,19,Interviewer,สุดท้ายถ้ามีเพื่อนที่กำลังตั้งครรภ์ถามว่า “ยี่ห้อไหนดี?” คุณจะตอบว่าอะไรคะ?,,th,2025-12-12T19:21:43.983648
396,P16,20,Respondent,บอกว่า Sunlight สูตรออร์แกนิกค่ะ เพราะใช้กับขวดนมได้ สะอาด ปลอดภัย ราคากลางๆ ไม่ต้องซื้อสองแบบ,,th,2025-12-12T19:21:43.983648
397,P17,1,Interviewer,ปกติพี่ใช้ยี่ห้อน้ำยาล้างจานอะไรคะเวลาทำความสะอาดห้อง?,,th,2025-12-12T19:21:53.413583
398,P17,2,Respondent,ส่วนใหญ่ใช้ LiponF ค่ะ ซื้อแบบแกลลอนใหญ่ ใช้คุ้ม ล้างจานหม้อแก้วได้หมด ไม่ต้องบีบเยอะ,,th,2025-12-12T19:21:53.413583
399,P17,3,Interviewer,ทำไมถึงเลือก LiponF เป็นหลักคะ?,,th,2025-12-12T19:22:01.410289
400,P17,4,Respondent,เพราะมันเข้มข้น ใช้กับห้องหลายห้องได้เลย จานมันๆ จากแขกที่ทำอาหารเอง ล้างทีเดียวก็ออก ไม่ต้องขัดซ้ำ,,th,2025-12-12T19:22:01.410289
401,P17,5,Interviewer,เคยลอง Sunlight ไหมคะ?,,th,2025-12-12T19:22:12.230922
402,P17,6,Respondent,เคยค่ะ กลิ่นหอมดีแต่เปลืองกว่า ต้องบีบเยอะ ถึงจะล้างมันออกหมด เลยกลับมาใช้ LiponF,,th,2025-12-12T19:22:12.230922
403,P17,7,Interviewer,พี่ต้องล้างจานวันละกี่ชุดคะ?,,th,2025-12-12T19:22:20.189439
404,P17,8,Respondent,ถ้าวันที่แขกเยอะ 5–6 ห้อง ก็ประมาณ 20–30 ชุดได้ค่ะ เลยต้องใช้น้ำยาที่ล้างไว ไม่เปลืองน้ำ ไม่ต้องรอฟองหาย,,th,2025-12-12T19:22:20.189439
405,P17,9,Interviewer,แล้วฟองมีผลไหมกับการทำงานคะ?,,th,2025-12-12T19:22:28.497085
406,P17,10,Respondent,มีค่ะ ถ้าฟองเยอะจะล้างออกยาก เสียเวลา บางทีต้องล้างแก้วไวน์หรือถ้วยกาแฟให้ใส ถ้ามีฟองเหลือจะดูไม่สะอาด,,th,2025-12-12T19:22:28.497085
407,P17,11,Interviewer,แล้วกลิ่นล่ะคะ สำคัญไหม?,,th,2025-12-12T19:22:34.262790
408,P17,12,Respondent,สำคัญนิดหน่อยค่ะ ไม่อยากให้กลิ่นแรงเกินไปเพราะห้องปิด ถ้ากลิ่นแรงมันจะติดในอ่างล้างจาน,,th,2025-12-12T19:22:34.262790
409,P17,13,Interviewer,เคยมีปัญหาเรื่องมือแห้งไหมคะ?,,th,2025-12-12T19:22:38.497612
410,P17,14,Respondent,มีบ้างค่ะ แต่เราก็ใส่ถุงมืออยู่แล้ว เพราะต้องใช้ทั้งน้ำยา น้ำยาถูพื้น น้ำยาห้องน้ำ เลยไม่ซีเรียสเท่าไร,,th,2025-12-12T19:22:38.497612
411,P17,15,Interviewer,ถ้ามีสูตรที่บอกว่า “ล้างไวขึ้น 40% ฟองน้อย แต่ล้างมันดีเหมือนเดิม” พี่สนใจไหมคะ?,,th,2025-12-12T19:22:43.641782
412,P17,16,Respondent,สนใจเลยค่ะ เพราะล้างไวขึ้น ทำห้องได้เพิ่ม เวลาเร่งๆ จะช่วยเยอะมาก,,th,2025-12-12T19:22:43.641782
413,P17,17,Interviewer,แล้วถ้ามีแบรนด์ทำแพ็กเกจ refill ใหญ่ ส่งตรงถึงคอนโด จะสะดวกไหมคะ?,,th,2025-12-12T19:22:49.207051
414,P17,18,Respondent,สะดวกมากค่ะ ตอนนี้ต้องหิ้วจาก Makro ทุกเดือน ถ้ามีส่งถึงคอนโดคือดีสุด,,th,2025-12-12T19:22:49.207051
415,P17,19,Interviewer,แล้วพี่รู้สึกยังไงกับ LiponF กับ Sunlight ในภาพรวมคะ?,,th,2025-12-12T19:22:54.428986
416,P17,20,Respondent,LiponF = เข้มข้น ล้างมัน คุ้ม Sunlight = กลิ่นดี แต่เหมาะกับบ้านมากกว่า ไม่เหมาะกับงานเร่งๆ แบบคอนโด,,th,2025-12-12T19:22:54.428986
417,P17,21,Interviewer,ถ้ามีเพื่อนทำงานแม่บ้านด้วยกันถามว่า “ยี่ห้อไหนดีสุด?” พี่จะตอบว่าอะไรคะ?,,th,2025-12-12T19:23:03.641532
418,P17,22,Respondent,LiponF เลยค่ะ เพราะคุ้ม ล้างมันดี ล้างไว ฟองน้อย,,th,2025-12-12T19:23:03.641532
419,P18,1,Interviewer,ปกติพี่ใช้น้ำยาล้างจานยี่ห้ออะไรคะ?,,th,2025-12-12T19:23:15.194005
420,P18,2,Respondent,ส่วนใหญ่ใช้ LiponF ค่ะ ซื้อแบบแกลลอนใหญ่ เพราะล้างทุกวัน ล้างหม้อทอดหมู กระทะ เขียง มันเยอะมาก,,th,2025-12-12T19:23:15.194005
421,P18,3,Interviewer,ทำไมถึงเลือก LiponF คะ?,,th,2025-12-12T19:23:23.460738
422,P18,4,Respondent,มันล้างมันออกง่าย เข้มข้น ใช้แค่นิดเดียวก็สะอาด บางทีน้ำมันหมูติดแน่น ก็ยังออก,,th,2025-12-12T19:23:23.460738
423,P18,5,Interviewer,เคยลอง Sunlight ไหมคะ?,,th,2025-12-12T19:23:31.289342
424,P18,6,Respondent,เคยค่ะ กลิ่นหอมดี แต่ต้องบีบเยอะ เลยเปลืองกว่า รู้สึกมันเหมาะกับบ้านมากกว่า ไม่เหมาะกับงานตลาดที่ต้องล้างของมันจัด,,th,2025-12-12T19:23:31.289342
425,P18,7,Interviewer,พี่ล้างของช่วงไหนของวันคะ?,,th,2025-12-12T19:23:38.416414
426,P18,8,Respondent,หลังขายเสร็จ ประมาณ 10 โมงเช้า ต้องล้างไว เพราะจะได้พัก แล้วเตรียมของวันต่อไป ถ้าล้างช้า เสียเวลาเยอะ,,th,2025-12-12T19:23:38.416414
427,P18,9,Interviewer,แล้วฟองมีผลกับพี่ไหม?,,th,2025-12-12T19:23:45.774554
428,P18,10,Respondent,มีค่ะ ไม่ชอบฟองเยอะ เพราะต้องใช้น้ำเยอะล้างออก ตลาดน้ำไม่แรง ต้องประหยัดน้ำไว้,,th,2025-12-12T19:23:45.774554
429,P18,11,Interviewer,แล้วกลิ่นล่ะคะ มีผลไหม?,,th,2025-12-12T19:23:57.103983
430,P18,12,Respondent,อยากได้กลิ่นสะอาด ไม่แรง เพราะล้างในที่เปิด บางทีลมพัดเข้าหน้าร้าน ถ้ากลิ่นแรง กลิ่นหมูกับกลิ่นน้ำยาปนกัน ไม่ดีเลย,,th,2025-12-12T19:23:57.103983
431,P18,13,Interviewer,เคยมีปัญหามือแห้งไหมคะ?,,th,2025-12-12T19:24:00.637967
432,P18,14,Respondent,มีค่ะ แต่ชินแล้ว เพราะล้างทุกวัน ใส่ถุงมือบ้างไม่ใส่บ้าง แต่ไม่ซีเรียส ขอให้ล้างมันออกเร็วก็พอ,,th,2025-12-12T19:24:00.637967
433,P18,15,Interviewer,ถ้ามีสูตรที่บอกว่า “ล้างมันไวขึ้น 30% ฟองน้อย ประหยัดน้ำ” พี่สนใจไหมคะ?,,th,2025-12-12T19:24:08.699769
434,P18,16,Respondent,สนใจมากเลยค่ะ เพราะทุกนาทีคือเวลาเตรียมของ ถ้าล้างไวขึ้นได้ ดีเลย,,th,2025-12-12T19:24:08.699769
435,P18,17,Interviewer,แล้วเรื่องราคา พี่ดูยังไงเวลาซื้อ?,,th,2025-12-12T19:24:16.875860
436,P18,18,Respondent,ต้องคุ้ม ดูโปรลดราคาที่ Makro หรือ ร้านส่ง บางทีซื้อ 2 แกลลอนขึ้นไปได้ของแถม คือล้างทุกวัน ของหมดเร็วมาก,,th,2025-12-12T19:24:16.875860
437,P18,19,Interviewer,แล้วพี่มองว่า LiponF กับ Sunlight ต่างกันยังไงคะ?,,th,2025-12-12T19:24:23.701903
438,P18,20,Respondent,LiponF คือของร้านค้า ของตลาด ล้างมันดี Sunlight คือของบ้าน กลิ่นหอมแต่เบา ไม่คุ้มสำหรับงานเรา,,th,2025-12-12T19:24:23.701903
439,P18,21,Interviewer,ถ้ามีเพื่อนแม่ค้าถามว่า “ยี่ห้อไหนดีสุดสำหรับร้านอาหาร?” พี่จะตอบว่าอะไรคะ?,,th,2025-12-12T19:24:32.239943
440,P18,22,Respondent,LiponF แน่นอนค่ะ คุ้ม เข้มข้น ฟองน้อย ล้างไว เหมาะกับคนทำงานจริงๆ,,th,2025-12-12T19:24:32.239943
441,P19,1,Interviewer,ปกติคุณใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่คะ?,,th,2025-12-12T19:24:43.428154
442,P19,2,Respondent,ใช้ Sunlight ค่ะ แต่เป็นสูตร Natural Lemon หรือบางทีก็ใช้แบรนด์ญี่ปุ่นที่กลิ่นหอมอ่อน ๆ พวก Muji หรือแบรนด์ Organic จากซูเปอร์พรีเมียมค่ะ,,th,2025-12-12T19:24:43.428154
443,P19,3,Interviewer,ทำไมถึงเลือกแบรนด์พวกนี้คะ?,,th,2025-12-12T19:24:49.079501
444,P19,4,Respondent,เพราะกลิ่นต้องดี ขวดต้องดูสะอาดตา วางไว้ในครัวแล้วไม่ขัดกับบรรยากาศ ส่วนประสิทธิภาพก็ต้องล้างง่าย ไม่เหนียว ไม่เหลือกลิ่นบนจาน,,th,2025-12-12T19:24:49.079501
445,P19,5,Interviewer,แล้วเคยลอง LiponF ไหมคะ?,,th,2025-12-12T19:24:56.647407
446,P19,6,Respondent,เคยตอนอยู่บ้านที่ต่างจังหวัดค่ะ ล้างมันดีมาก แต่กลิ่นแรง แล้วขวดดูบ้าน ๆ ไปหน่อย ตอนนี้อยากได้ของที่เข้ากับครัวสไตล์มินิมอลของคอนโดมากกว่า,,th,2025-12-12T19:24:56.647407
447,P19,7,Interviewer,แล้วเวลาซื้อ เลือกจากอะไรเป็นหลักคะ?,,th,2025-12-12T19:25:01.889244
448,P19,8,Respondent,กลิ่นและดีไซน์ค่ะ จริง ๆ ถ้าล้างดีเหมือนกันแต่ขวดสวยกว่า ฉันเลือกขวดสวยก่อนเลย (หัวเราะ) เพราะในคอนโดเล็ก ๆ ทุกอย่างต้องดูเรียบร้อย,,th,2025-12-12T19:25:01.889244
449,P19,9,Interviewer,มีความรู้สึกยังไงกับ Sunlight คะ?,,th,2025-12-12T19:25:06.907229
450,P19,10,Respondent,รู้สึกว่าเป็นแบรนด์ที่ไว้ใจได้ มีหลายสูตรให้เลือก กลิ่นหอมสะอาด แต่ยังอยากให้มีเวอร์ชันที่ดีไซน์เรียบหรูขึ้น เหมือนแบรนด์ญี่ปุ่นหรือเกาหลีที่เน้นแพ็กเกจสวย,,th,2025-12-12T19:25:06.907229
451,P19,11,Interviewer,แล้วคุณล้างจานบ่อยไหมคะ?,,th,2025-12-12T19:25:12.390981
452,P19,12,Respondent,ไม่เยอะค่ะ ส่วนใหญ่ตอนเย็นหลังทำอาหารเล็กน้อยกับแฟน แค่จานสองสามใบ แต่ชอบล้างเอง เพราะรู้สึกสะอาดกว่าเครื่องล้างจาน,,th,2025-12-12T19:25:12.390981
453,P19,13,Interviewer,ฟองเยอะมีผลไหมคะ?,,th,2025-12-12T19:25:17.333843
454,P19,14,Respondent,ถ้าฟองเยอะเกินไปจะรู้สึกว่าล้างไม่สะอาด ต้องใช้น้ำเยอะ ล้างออกยาก ชอบสูตรที่ฟองพอดี ๆ ล้างจบในครั้งเดียว,,th,2025-12-12T19:25:17.333843
455,P19,15,Interviewer,แล้วคุณให้ความสำคัญกับกลิ่นแบบไหน?,,th,2025-12-12T19:25:22.537103
456,P19,16,Respondent,ชอบกลิ่นสะอาดแต่ sophisticated เช่น กลิ่น Citrus เบา ๆ หรือกลิ่น Herb แบบ Natural ไม่ใช่กลิ่นเคมีหรือหวานแบบผลไม้เด็ก ๆ,,th,2025-12-12T19:25:22.537103
457,P19,17,Interviewer,ถ้ามีแบรนด์ออกสูตร “Luxury Kitchen Clean” ขวดมินิมอล กลิ่นธรรมชาติ และส่วนผสมพรีเมียม คุณจะลองไหม?,,th,2025-12-12T19:25:27.774478
458,P19,18,Respondent,ลองแน่นอนค่ะ เพราะตอนนี้ยังไม่มีแบรนด์ไทยไหนทำให้รู้สึกว่าเป็นของพรีเมียมจริง ๆ น้ำยาล้างจานมันดู low involvement ไปหน่อย ทั้งที่มันอยู่ในทุกบ้าน,,th,2025-12-12T19:25:27.774478
459,P19,19,Interviewer,ถ้ามีเพื่อนที่อยู่คอนโดถามว่า “ยี่ห้อไหนดีดูดีวางในครัวได้?” คุณจะตอบว่าอะไรคะ?,,th,2025-12-12T19:25:35.472503
460,P19,20,Respondent,Sunlight สูตรธรรมชาติ หรือไม่ก็แนะนำให้เทใส่ขวดใสเรียบ ๆ ไปเลยค่ะ ดูเรียบสะอาด ใช้ไปก็รู้สึกดีขึ้นเยอะ,,th,2025-12-12T19:25:35.472503
461,P20,1,Interviewer,ที่โรงเรียนใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่คะ?,,th,2025-12-12T19:25:42.149170
462,P20,2,Respondent,ใช้ LiponF ค่ะ ซื้อแบบแกลลอน เพราะต้องใช้เยอะมาก ล้างถาดเด็กทุกวัน วันละหลายรอบ,,th,2025-12-12T19:25:42.149170
463,P20,3,Interviewer,ทำไมถึงเลือก LiponF คะ?,,th,2025-12-12T19:25:48.371856
