transcript_id,interview_id,turn_number,speaker,text,timestamp_seconds,language,created_at
464,P20,4,Respondent,ล้างดี สะอาด คราบอาหารมัน ออกหมด โดยไม่ต้องขัดเยอะ เวลาเด็กกินของทอดเยอะๆ ล้างแป๊บเดียวก็สะอาด คุ้มกับปริมาณค่ะ,,th,2025-12-12T19:25:48.371856
465,P20,5,Interviewer,เคยลอง Sunlight ไหมคะ?,,th,2025-12-12T19:25:56.544782
466,P20,6,Respondent,เคยค่ะ กลิ่นหอมดี แต่ฟองเยอะ ต้องใช้น้ำเยอะล้างออก ในโรงเรียนต้องประหยัดน้ำ แล้วแม่บ้านบางคนมือแพ้ง่าย บอกว่าแรงไปหน่อย,,th,2025-12-12T19:25:56.544782
467,P20,7,Interviewer,เวลาล้างจานนักเรียนต้องคำนึงเรื่องอะไรบ้างคะ?,,th,2025-12-12T19:26:06.872709
468,P20,8,Respondent,ต้องแน่ใจว่าสะอาด ไม่เหลือกลิ่นหรือคราบมัน เพราะเด็กบางคนแพ้ง่าย ต้องระวังสารตกค้าง เลยใช้น้ำเยอะหน่อยตอนล้างสุดท้าย,,th,2025-12-12T19:26:06.872709
469,P20,9,Interviewer,แล้วมีกลิ่นมีผลไหมคะ?,,th,2025-12-12T19:26:15.602127
470,P20,10,Respondent,มีค่ะ ไม่อยากให้กลิ่นแรง กลัวเด็กบ่นว่าจานมีกลิ่นสบู่ อยากได้กลิ่นอ่อนๆ สะอาดแบบธรรมชาติ,,th,2025-12-12T19:26:15.602127
471,P20,11,Interviewer,แล้วเรื่องมือระคายเคืองล่ะคะ?,,th,2025-12-12T19:26:20.889353
472,P20,12,Respondent,แม่บ้านบางคนมีปัญหามือแตก เลยต้องใส่ถุงมือ อยากได้สูตรที่อ่อนโยนกว่านี้ เพราะต้องล้างทั้งวัน,,th,2025-12-12T19:26:20.889353
473,P20,13,Interviewer,ถ้ามีแบรนด์ออกสูตร “ล้างสะอาด ปลอดภัยสำหรับเด็ก อ่อนโยนต่อมือ” จะสนใจไหมคะ?,,th,2025-12-12T19:26:26.582526
474,P20,14,Respondent,สนใจมากค่ะ เพราะตอนนี้ยังต้องแบ่งใช้ LiponF สำหรับจานมัน กับ Sunlight สูตรอ่อนโยน สำหรับของเด็กเล็ก อยากได้ตัวเดียวจบ,,th,2025-12-12T19:26:26.582526
475,P20,15,Interviewer,แล้วพี่มองภาพของแต่ละแบรนด์ยังไงคะ?,,th,2025-12-12T19:26:35.831550
476,P20,16,Respondent,LiponF คือ ของจริงจัง ล้างมัน เหมาะกับครัวใหญ่ Sunlight คือ ของบ้าน กลิ่นดี แต่ยังไม่ค่อยมั่นใจเรื่องสารตกค้าง เวลาใช้กับของเด็ก,,th,2025-12-12T19:26:35.831550
477,P20,17,Interviewer,ถ้ามีเพื่อนครูถามว่า “โรงเรียนใช้ยี่ห้อไหนดี?” จะตอบว่าอะไรคะ?,,th,2025-12-12T19:26:43.349710
478,P20,18,Respondent,LiponF ก่อนค่ะ แต่ถ้ามีสูตรที่ระบุว่า ปลอดภัยกับเด็ก และอ่อนโยนกับมือ จะเปลี่ยนทันที,,th,2025-12-12T19:26:43.349710
479,P21,1,Interviewer,หลังเลิกงานพี่ล้างของเองไหมคะ?,,th,2025-12-12T19:26:49.015458
480,P21,2,Respondent,ล้างเองครับ ทุกคืนเลย ทั้งกล่องใส่อาหาร กระติกน้ำ หม้อหุงข้าวเล็ก มันจะมีคราบน้ำมันจากอาหารลูกค้าเยอะ ต้องล้างให้หมดไม่งั้นมีกลิ่น,,th,2025-12-12T19:26:49.015458
481,P21,3,Interviewer,ตอนนี้ใช้ยี่ห้อน้ำยาล้างจานอะไรคะ?,,th,2025-12-12T19:26:55.221466
482,P21,4,Respondent,ส่วนใหญ่ Sunlight ครับ เพราะซื้อสะดวก หอม ล้างมันออกดี ไม่ต้องบีบเยอะ กลิ่นเลมอนช่วยให้รู้สึกสดชื่นหลังวันเหนื่อย ๆ,,th,2025-12-12T19:26:55.221466
483,P21,5,Interviewer,เคยลอง LiponF ไหมคะ?,,th,2025-12-12T19:27:04.120130
484,P21,6,Respondent,เคยครับ แรงดี ล้างกล่องมัน ๆ ได้หมด แต่กลิ่นแรงไปนิด เวลาใช้ตอนกลางคืนในห้องเช่าเล็ก กลิ่นจะอบอยู่ในห้อง,,th,2025-12-12T19:27:04.120130
485,P21,7,Interviewer,เวลาซื้อเลือกจากอะไรเป็นหลักครับ?,,th,2025-12-12T19:27:09.945420
486,P21,8,Respondent,ราคากับกลิ่นครับ บางเดือนเงินไม่พอ ก็เลือกแบบรีฟิลใหญ่คุ้ม แต่ยังต้องหอมด้วย ล้างแล้วไม่มีกลิ่นค้างในกล่อง,,th,2025-12-12T19:27:09.945420
487,P21,9,Interviewer,มีปัญหามือแห้งไหมคะ?,,th,2025-12-12T19:27:20.035729
488,P21,10,Respondent,มีบ้างครับ แต่ไม่เยอะ เพราะใส่ถุงมือเวลาล้าง แต่อยากได้สูตรที่ไม่ทำให้ตึงมือ บางทีล้างเสร็จแล้วต้องออกไปขี่ต่อช่วงกลางคืนอีก,,th,2025-12-12T19:27:20.035729
489,P21,11,Interviewer,ฟองมีผลไหมกับการล้าง?,,th,2025-12-12T19:27:26.122792
490,P21,12,Respondent,มีครับ ไม่ชอบฟองเยอะ มันทำให้ล้างนาน อยากให้ล้างไว น้ำเดียวจบ เพราะตอนล้างส่วนใหญ่รีบ อยากพัก,,th,2025-12-12T19:27:26.122792
491,P21,13,Interviewer,แล้วกลิ่นที่พี่ชอบเป็นแบบไหนครับ?,,th,2025-12-12T19:27:32.188452
492,P21,14,Respondent,หอมแบบสดชื่น สะอาด ไม่ฉุน กลิ่นเลมอนหรือมะกรูดโอเค ล้างเสร็จแล้วรู้สึกห้องสะอาดด้วย,,th,2025-12-12T19:27:32.188452
493,P21,15,Interviewer,ถ้ามีสูตร “ล้างไว กลิ่นหอมเย็น ลดฟอง ประหยัดน้ำ ” พี่จะลองไหมคะ?,,th,2025-12-12T19:27:41.126570
494,P21,16,Respondent,ลองเลยครับ เพราะอยากได้แบบล้างจบไว ไม่เปลืองน้ำ ไม่เหนียวมือ,,th,2025-12-12T19:27:41.126570
495,P21,17,Interviewer,พี่มองว่า LiponF กับ Sunlight ต่างกันยังไงครับ?,,th,2025-12-12T19:27:49.644989
496,P21,18,Respondent,LiponF เหมาะกับร้านอาหาร ของจริงจัง Sunlight เหมาะกับใช้ในบ้านหรือคนอยู่หอ กลิ่นดีกว่า แต่ล้างมันน้อยกว่า ถ้าได้รวมข้อดีสองอย่างเข้าด้วยกันจะดีมาก,,th,2025-12-12T19:27:49.644989
497,P21,19,Interviewer,ถ้ามีเพื่อนไรเดอร์ถามว่า “ใช้น้ำยาล้างจานอะไรดีสุด?” พี่จะตอบว่าอะไรครับ?,,th,2025-12-12T19:27:58.124294
498,P21,20,Respondent,Sunlight ครับ เพราะหอม ล้างไว หาซื้อง่าย แต่ถ้ามีโปร LiponF ก็ซื้อไว้ล้างหม้อใหญ่ ใช้สลับกัน,,th,2025-12-12T19:27:58.124294
499,P22,1,Interviewer,ปกติใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่คะ?,,th,2025-12-12T19:28:06.963128
500,P22,2,Respondent,ใช้ Sunlight ค่ะ สูตรเลมอนธรรมชาติ ซื้อจาก 7-11 เพราะหาซื้อง่าย แล้วกลิ่นหอม สดชื่นดี,,th,2025-12-12T19:28:06.963128
501,P22,3,Interviewer,ทำไมถึงเลือกยี่ห้อนี้คะ?,,th,2025-12-12T19:28:16.071589
502,P22,4,Respondent,เพราะมันไม่แรงเกินไป ฟองไม่เยอะมาก ล้างง่ายในอ่างเล็ก ๆ ที่หอ แล้วกลิ่นมันหอมแบบสะอาด ล้างเสร็จแล้วห้องไม่มีกลิ่นอับ,,th,2025-12-12T19:28:16.071589
503,P22,5,Interviewer,เคยลอง LiponF ไหมคะ?,,th,2025-12-12T19:28:25.940939
504,P22,6,Respondent,เคยตอนอยู่บ้านค่ะ ล้างมันดีมาก แต่ที่หอมันแรงไป กลิ่นอบในห้อง ล้างแล้วต้องเปิดพัดลมเลย (หัวเราะ),,th,2025-12-12T19:28:25.940939
505,P22,7,Interviewer,ที่หอล้างจานลำบากไหมคะ?,,th,2025-12-12T19:28:32.007934
506,P22,8,Respondent,ค่ะ เพราะอ่างมันเล็กมาก ต้องวางจานซ้อน ๆ แล้วล้างทีละใบ ถ้าน้ำยาฟองเยอะจะล้างยากมาก ใช้น้ำเยอะกว่าจะหมดฟอง,,th,2025-12-12T19:28:32.007934
507,P22,9,Interviewer,เวลาล้างหลังเรียน เหนื่อยไหมคะ?,,th,2025-12-12T19:28:36.933736
508,P22,10,Respondent,เหนื่อยค่ะ แต่ชอบกลิ่นตอนล้าง มันช่วยให้รู้สึกผ่อนคลาย กลิ่นเลมอนแบบเย็น ๆ ทำให้ห้องรู้สึกสะอาดขึ้น,,th,2025-12-12T19:28:36.933736
509,P22,11,Interviewer,พี่ให้ความสำคัญกับกลิ่นมากเลยใช่ไหมคะ?,,th,2025-12-12T19:28:46.787021
510,P22,12,Respondent,ใช่ค่ะ ถ้ากลิ่นไม่ดีจะรู้สึกไม่อยากล้าง กลิ่นแรงหรือเคมีจะรู้สึกเวียนหัว,,th,2025-12-12T19:28:46.787021
511,P22,13,Interviewer,แล้วดูอะไรเวลาซื้อคะ?,,th,2025-12-12T19:28:52.448640
512,P22,14,Respondent,ขนาดขวดค่ะ ต้องเล็กพอดีอ่างหรือตู้ในหอ แล้วก็ราคาไม่แพง พวก refill pack ใช้สะดวกมากเพราะประหยัดพื้นที่,,th,2025-12-12T19:28:52.448640
513,P22,15,Interviewer,ถ้ามีสูตรใหม่ที่บอกว่า “หอมผ่อนคลาย ล้างง่ายในอ่างเล็ก ฟองน้อย” พี่จะลองไหมคะ?,,th,2025-12-12T19:28:59.415389
514,P22,16,Respondent,ลองแน่นอนเลยค่ะ เหมาะกับชีวิตเด็กหอสุด ๆ เลย อยากได้กลิ่นแบบ lavender หรือ green tea ด้วยซ้ำ (หัวเราะ),,th,2025-12-12T19:28:59.415389
515,P22,17,Interviewer,มองว่า Sunlight กับ LiponF ต่างกันยังไงคะ?,,th,2025-12-12T19:29:03.625732
516,P22,18,Respondent,Sunlight = หอม สดชื่น ใช้ง่ายในหอ LiponF = เข้มข้น ของแม่บ้านที่บ้าน ล้างมันดีแต่แรงไปสำหรับพื้นที่เล็ก,,th,2025-12-12T19:29:03.625732
517,P22,19,Interviewer,ถ้ามีเพื่อนถามว่า “เด็กหอใช้ยี่ห้อไหนดี?” จะตอบว่าอะไรคะ?,,th,2025-12-12T19:29:14.278600
518,P22,20,Respondent,Sunlight ค่ะ หอม ล้างง่าย ไม่ฟองเยอะ หาซื้อง่ายด้วย,,th,2025-12-12T19:29:14.278600
519,P23,1,Interviewer,ป้าใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่ตอนนี้คะ?,,th,2025-12-12T19:29:26.182394
520,P23,2,Respondent,ใช้ Sunlight มาตลอดเลยลูก ตั้งแต่รุ่นเก่าจนตอนนี้ เปลี่ยนแค่สูตร กลิ่นมะนาว ใช้แล้วคุ้นมือดี,,th,2025-12-12T19:29:26.182394
521,P23,3,Interviewer,ทำไมถึงเลือกใช้ Sunlight คะ?,,th,2025-12-12T19:29:34.441666
522,P23,4,Respondent,เพราะมันล้างง่าย ไม่เหนียวมือ กลิ่นไม่ฉุน แล้วก็มีขายทั่วไป ไปตลาดร้านไหนก็มี ไม่ต้องหายี่ห้ออื่น,,th,2025-12-12T19:29:34.441666
523,P23,5,Interviewer,เคยลอง LiponF ไหมคะ?,,th,2025-12-12T19:29:47.250379
524,P23,6,Respondent,เคยจ้ะ ล้างมันดีมาก แต่แรงไปหน่อย มือแห้ง แล้วพื้นมันจะลื่น ๆ เวลาหยดน้ำยาเยอะเกินไป,,th,2025-12-12T19:29:47.250379
525,P23,7,Interviewer,ป้ามีปัญหาเรื่องมือแห้งไหมคะ?,,th,2025-12-12T19:29:57.972357
526,P23,8,Respondent,มีบ้าง มือแห้งง่ายเพราะอายุเยอะ ใช้ของแรง ๆ ไม่ได้ บางทีล้างเสร็จต้องรีบล้างน้ำเปล่าซ้ำเยอะ ๆ เพราะกลัวสารตกค้าง,,th,2025-12-12T19:29:57.972357
527,P23,9,Interviewer,ป้าให้ความสำคัญกับอะไรเวลาซื้อคะ?,,th,2025-12-12T19:30:04.498135
528,P23,10,Respondent,อยากได้แบบกลิ่นไม่แรง ล้างออกง่าย ไม่ลื่นมือ เวลาแก่แล้วแรงไม่เยอะ ถ้าขวดบีบแข็งหรือฝาแน่นเกินก็เปิดไม่ออก,,th,2025-12-12T19:30:04.498135
529,P23,11,Interviewer,แล้วซื้อที่ไหนบ่อยสุดคะ?,,th,2025-12-12T19:30:14.420645
530,P23,12,Respondent,ร้านโชห่วยแถวบ้านจ้ะ เขาจะขายเป็นขวดกับถุงรีฟิล เลือกสูตรธรรมชาติไว้ก่อน กลัวแพ้,,th,2025-12-12T19:30:14.420645
531,P23,13,Interviewer,ป้ารู้สึกยังไงเวลาใช้ Sunlight คะ?,,th,2025-12-12T19:30:22.990112
532,P23,14,Respondent,มั่นใจดีจ้ะ ใช้มานานเหมือนเพื่อนเก่า ล้างแล้วจานเงา ไม่มีกลิ่นติด ใช้แล้วรู้สึกสะอาดแบบไม่ต้องคิดเยอะ,,th,2025-12-12T19:30:22.990112
533,P23,15,Interviewer,ถ้ามีสูตรที่บอกว่า “ล้างง่าย อ่อนโยนสำหรับผิวผู้สูงอายุ” ป้าจะสนใจไหมคะ?,,th,2025-12-12T19:30:36.582382
534,P23,16,Respondent,สนใจเลยลูก เพราะคนแก่ผิวบาง มือแห้งง่าย อยากได้แบบไม่ต้องใส่ถุงมือก็ไม่คัน,,th,2025-12-12T19:30:36.582382
535,P23,17,Interviewer,ป้ามอง LiponF กับ Sunlight ต่างกันยังไงคะ?,,th,2025-12-12T19:30:42.778279
536,P23,18,Respondent,LiponF ล้างมันกว่า เหมาะกับร้านอาหาร Sunlight เหมาะกับบ้าน ใช้ง่าย กลิ่นหอมพอดี ไม่ฉุน,,th,2025-12-12T19:30:42.778279
537,P23,19,Interviewer,ถ้ามีเพื่อนรุ่นเดียวกันถามว่า “ใช้ยี่ห้อไหนดี?” ป้าจะตอบว่าอะไรคะ?,,th,2025-12-12T19:30:52.749775
538,P23,20,Respondent,Sunlight จ้ะ เพราะกลิ่นไม่แรง ใช้ได้นาน ไม่ต้องเปลี่ยนยี่ห้อบ่อย,,th,2025-12-12T19:30:52.749775
539,P24,1,Interviewer,ที่ร้านใช้ยี่ห้อน้ำยาล้างจานอะไรอยู่ตอนนี้คะ?,,th,2025-12-12T19:30:59.363954
540,P24,2,Respondent,ใช้ LiponF ครับ ซื้อเป็นแกลลอนใหญ่จาก Makro เพราะล้างเยอะทุกวัน แล้วมันเข้มข้น ล้างมันออกดี,,th,2025-12-12T19:30:59.363954
541,P24,3,Interviewer,ทำไมถึงเลือก LiponF คะ?,,th,2025-12-12T19:31:07.665741
542,P24,4,Respondent,ใช้แล้วรู้ว่ามันเอาอยู่ ล้างพวกจานมัน ๆ จากครัวได้สบาย อีกอย่างราคาต่อปริมาณคุ้มมาก ไม่ต้องบีบเยอะก็สะอาด,,th,2025-12-12T19:31:07.665741
543,P24,5,Interviewer,เคยลองแบรนด์อื่นไหมครับ?,,th,2025-12-12T19:31:16.073324
544,P24,6,Respondent,เคยครับ Sunlight ก็เคย แต่รู้สึกว่าเหมาะกับบ้านมากกว่า กลิ่นดีนะ แต่ในร้านมันหอมเกิน (หัวเราะ) บางทีแรงกลบกลิ่นกาแฟลูกค้าเลย,,th,2025-12-12T19:31:16.073324
545,P24,7,Interviewer,แล้วเวลาซื้อ ดูจากอะไรเป็นหลักครับ?,,th,2025-12-12T19:31:19.644750
546,P24,8,Respondent,ดูที่ล้างมันได้ดี ฟองพอดี ล้างออกง่าย แล้วก็ต้องไม่เหลือกลิ่นติดแก้ว เพราะร้านขายเครื่องดื่มเยอะ แก้วต้องไม่มีกลิ่นเลย,,th,2025-12-12T19:31:19.644750
547,P24,9,Interviewer,เคยเจอปัญหาอะไรไหมกับน้ำยาล้างจานที่ใช้?,,th,2025-12-12T19:31:31.440723
548,P24,10,Respondent,ถ้าใช้ยี่ห้อที่ราคาถูกเกิน ฟองจะเยอะเกิน แล้วล้างออกยาก เปลืองน้ำมาก ยิ่งตอนเร่งรีบไม่คุ้มเลย,,th,2025-12-12T19:31:31.440723
549,P24,11,Interviewer,แล้วเรื่องมือแห้งล่ะครับ มีผลไหม?,,th,2025-12-12T19:31:47.663162
550,P24,12,Respondent,พนักงานบางคนบ่นครับ แต่ในครัวก็ใส่ถุงมือกันอยู่แล้ว ผมมองที่ประสิทธิภาพก่อนเลย,,th,2025-12-12T19:31:47.663162
551,P24,13,Interviewer,ถ้ามีสูตรใหม่ที่เขียนว่า “เข้มข้น ล้างไว ฟองน้อย ใช้น้ำน้อยลง 30%” คุณสนใจไหมครับ?,,th,2025-12-12T19:31:54.087052
552,P24,14,Respondent,สนใจเลยครับ เพราะในร้านน้ำสำคัญมาก ใช้น้อยลงแต่ยังสะอาดคือดีสุด,,th,2025-12-12T19:31:54.087052
553,P24,15,Interviewer,แล้วมองแบรนด์ LiponF ยังไงครับในฐานะคนทำร้าน?,,th,2025-12-12T19:32:02.975252
554,P24,16,Respondent,มันดูเป็นของใช้มืออาชีพครับ เหมือนของจริงจัง เหมาะกับร้านอาหาร ถ้ามีสูตร Pro หรือสำหรับร้านโดยเฉพาะจะดีมาก,,th,2025-12-12T19:32:02.975252
555,P24,17,Interviewer,แล้ว Sunlight ล่ะครับ?,,th,2025-12-12T19:32:09.672781
556,P24,18,Respondent,ผมว่ามันดูสะอาด ดูทันสมัย เหมาะกับบ้าน แต่ในร้านผมมันยังดู “เบา” ไปหน่อย,,th,2025-12-12T19:32:09.672781
557,P24,19,Interviewer,ถ้ามีแบรนด์ใหม่ที่ทำสูตรเฉพาะสำหรับร้านอาหารขนาดเล็ก คุณอยากเห็นอะไรในนั้นบ้างครับ?,,th,2025-12-12T19:32:15.789830
558,P24,20,Respondent,อยากได้แบบ “clean kitchen series” ไปเลยครับ ล้างไว ฟองน้อย ล้างมันดี ไม่มีกลิ่นติดแก้ว แล้วถ้ามี refill หรือระบบส่งถึงร้านได้ยิ่งดี,,th,2025-12-12T19:32:15.789830
559,P24,21,Interviewer,แล้วถ้ามีลูกค้ามาเห็นขวดน้ำยาล้างจานวางในโซนครัวเปิด คุณคิดว่ามันมีผลกับภาพลักษณ์ร้านไหมครับ?,,th,2025-12-12T19:32:34.266799
560,P24,22,Respondent,มีครับ ผมเลือกขวดให้ดูเรียบสะอาดเลยนะ เพราะร้านผมครัวเปิด ขวดต้องดูไม่เลอะหรือสีฉูดฉาดเกินไป,,th,2025-12-12T19:32:34.266799
561,P24,23,Interviewer,ถ้ามีเพื่อนเจ้าของร้านถามว่า “น้ำยาล้างจานอะไรคุ้มสุด?” คุณตอบว่าอะไรครับ?,,th,2025-12-12T19:32:38.052258
562,P24,24,Respondent,LiponF แน่นอนครับ เข้มข้น ประหยัด ล้างมันดี แต่จะบอกเพิ่มว่า “หาขวดรีฟิลสวย ๆ มาบรรจุเอง” จะดูดีขึ้นเยอะ,,th,2025-12-12T19:32:38.052258
563,P25,1,Interviewer,ปกติใช้ยี่ห้อน้ำยาล้างจานอะไรคะในแล็บหรือที่บ้าน?,,th,2025-12-12T19:32:45.666260
564,P25,2,Respondent,ในแล็บจะใช้แบบ industrial เลยครับ แต่ถ้าในชีวิตประจำวันก็ใช้ Sunlight ครับ เพราะหาซื้อง่าย และมั่นใจเรื่องความสะอาด,,th,2025-12-12T19:32:45.666260
565,P25,3,Interviewer,เคยลอง LiponF ไหมคะ?,,th,2025-12-12T19:32:53.878060
566,P25,4,Respondent,เคยครับ ที่บ้านเคยใช้ ล้างมันดีมาก แต่ผมรู้สึกว่ามันแรงไปนิด โดยเฉพาะเวลาล้างขวดแก้วเล็ก ๆ หรือกล่องอาหารส่วนตัว กลัวจะมีสารตกค้าง,,th,2025-12-12T19:32:53.878060
567,P25,5,Interviewer,เวลาล้างในแล็บ ต้องละเอียดกว่าล้างจานไหมคะ?,,th,2025-12-12T19:33:05.088206
568,P25,6,Respondent,มากครับ ต้องแน่ใจว่าไม่มีฟองหรือกลิ่นเหลือเลย เพราะสารตกค้างนิดเดียวอาจส่งผลต่อการทดลอง ถ้าน้ำยาล้างจานล้างออกยาก จะไม่ใช้เลย,,th,2025-12-12T19:33:05.088206
569,P25,7,Interviewer,แล้วในบ้านล่ะครับ ล้างจานแบบไหน?,,th,2025-12-12T19:33:12.725947
570,P25,8,Respondent,ผมใช้สูตรธรรมชาติของ Sunlight เพราะกลิ่นอ่อน ล้างง่าย แล้วไม่รู้สึกว่ามีสารเคมีติดอยู่ พอแห้งแล้วไม่มีกลิ่น เหมือนสะอาดจริง ๆ,,th,2025-12-12T19:33:12.725947
571,P25,9,Interviewer,พี่ให้ความสำคัญกับเรื่องกลิ่นไหมครับ?,,th,2025-12-12T19:33:24.559578
572,P25,10,Respondent,"ให้ความสำคัญนะครับ แต่ไม่ใช่เพราะอยากให้หอม แต่อยากให้รู้สึก ""clean"" ไม่ใช่กลิ่นเคมีพ่นกลบ กลิ่น citrus เบา ๆ นี่โอเคมาก",,th,2025-12-12T19:33:24.559578
573,P25,11,Interviewer,ถ้ามีแบรนด์ใหม่ที่เคลมว่า “Zero Chemical Residue – Food & Lab Safe” จะลองไหมครับ?,,th,2025-12-12T19:33:35.265237
574,P25,12,Respondent,สนใจแน่นอนครับ โดยเฉพาะถ้ามีการทดสอบว่าไม่มีสารตกค้างจริง ๆ จะซื้อเลย เพราะทุกวันนี้ยังไม่เห็นแบรนด์ไหนสื่อสารเรื่องนี้ชัด,,th,2025-12-12T19:33:35.265237
575,P25,13,Interviewer,แล้วมองว่า Sunlight กับ LiponF ต่างกันยังไงคะ?,,th,2025-12-12T19:33:39.431701
576,P25,14,Respondent,LiponF คือ efficiency ล้างมันดีมาก เหมาะกับครัวมืออาชีพ Sunlight คือ everyday clean สำหรับคนทั่วไป หรือคนที่ต้องการความ balance ระหว่างสะอาดกับปลอดภัย,,th,2025-12-12T19:33:39.431701
577,P25,15,Interviewer,ถ้ามีเพื่อนทำงานในสายวิทย์ถามว่า “ยี่ห้อไหนดีสุดสำหรับของที่ต้องสะอาดจริง ๆ” จะตอบว่าอะไรคะ?,,th,2025-12-12T19:33:47.189389
578,P25,16,Respondent,ถ้าล้างหม้อหรือคราบหนัก — LiponF แต่ถ้าเป็นของที่ต้องแน่ใจเรื่องความปลอดภัย — Sunlight สูตรธรรมชาติครับ,,th,2025-12-12T19:33:47.189389
