interview_id,theme_name,sentiment,importance_level,quote_sample,turn_number,analyst_notes,created_at,theme_id
P1,ราคา,Neutral,Medium,ส่วนใหญ่ใช้ Sunlight ค่ะ บางทีก็เปลี่ยนเป็นแบรนด์ที่ลดราคาตามซูเปอร์ใกล้บ้าน อย่างไลปอนเอฟก็เคยลอง,2,,2025-12-12T18:50:42.173919,7
P1,ขจัดคราบมัน,Mixed,Medium,Sunlight กลิ่นมันสดชื่นดีค่ะ รู้สึกสะอาด ส่วนไลปอนเอฟมันล้างมันออกง่ายจริง แต่กลิ่นแรงไปนิด,4,,2025-12-12T18:50:42.173919,2
P1,กลิ่นหอม,Mixed,Medium,ใช่ค่ะ อยากได้กลิ่นหอมมากกว่า เพราะจานมันไม่ค่อยมันเท่าไหร่ อยากให้ล้างแล้วกลิ่นสะอาด เหมือนห้องครัวหอมขึ้น,8,,2025-12-12T18:50:42.173919,1
P1,กลิ่นหอม,Positive,Medium,ล้างง่าย กลิ่นหอมแบบธรรมชาติ มือไม่แห้ง แล้วก็มีดีไซน์ขวดที่เรียบๆ สวยวางในห้องครัวแล้วดูสะอาดตา,30,,2025-12-12T18:50:42.173919,1
P1,ล้างออกง่าย,Mixed,High,อยากให้ล้างง่าย ไม่ต้องใช้น้ำเยอะ เพราะอยู่คอนโด น้ำมันไม่แรงมาก แล้วก็ไม่ชอบฟองเยอะ เพราะจะล้างยาก,10,,2025-12-12T18:50:42.173919,8
P1,ล้างออกง่าย,Neutral,High,ใช้ได้นาน ล้างออกง่าย และไม่ต้องใช้น้ำเยอะ ถ้าใช้แล้วไม่ต้องบีบเยอะถือว่าคุ้มค่ะ,24,,2025-12-12T18:50:42.173919,8
P1,ล้างออกง่าย,Positive,High,Sunlight ค่ะ เพราะชอบกลิ่นและล้างออกง่ายกว่า,26,,2025-12-12T18:50:42.173919,8
P1,ล้างออกง่าย,Positive,High,ล้างง่าย กลิ่นหอมแบบธรรมชาติ มือไม่แห้ง แล้วก็มีดีไซน์ขวดที่เรียบๆ สวยวางในห้องครัวแล้วดูสะอาดตา,30,,2025-12-12T18:50:42.173919,8
P1,ฟอง,Mixed,Medium,อยากให้ล้างง่าย ไม่ต้องใช้น้ำเยอะ เพราะอยู่คอนโด น้ำมันไม่แรงมาก แล้วก็ไม่ชอบฟองเยอะ เพราะจะล้างยาก,10,,2025-12-12T18:50:42.173919,5
P1,มือไม่แห้ง,Negative,Medium,เคยค่ะ บางสูตรของแบรนด์อื่นถ้าแรงไปจะรู้สึกมือแห้ง แต่ Sunlight สูตรมะนาวรู้สึกโอเค,12,,2025-12-12T18:50:42.173919,6
P1,มือไม่แห้ง,Positive,Medium,ล้างง่าย กลิ่นหอมแบบธรรมชาติ มือไม่แห้ง แล้วก็มีดีไซน์ขวดที่เรียบๆ สวยวางในห้องครัวแล้วดูสะอาดตา,30,,2025-12-12T18:50:42.173919,6
P1,แพ็กเกจ,Neutral,High,กลิ่นก่อนเลยค่ะ แล้วก็ดูว่าขวดขนาดกลางหรือเล็ก พกง่าย เก็บง่าย เพราะพื้นที่ซิงค์เล็ก,14,,2025-12-12T18:50:42.173919,9
P1,แพ็กเกจ,Mixed,High,อยากให้ขวดแบบหัวปั๊มมีขายในไซซ์กลางๆ มากกว่านี้ เพราะพกง่ายดี ไม่ชอบต้องเทจากขวดใหญ่,28,,2025-12-12T18:50:42.173919,9
P1,แพ็กเกจ,Positive,High,ล้างง่าย กลิ่นหอมแบบธรรมชาติ มือไม่แห้ง แล้วก็มีดีไซน์ขวดที่เรียบๆ สวยวางในห้องครัวแล้วดูสะอาดตา,30,,2025-12-12T18:50:42.173919,9
P1,แพ็กเกจ,Negative,High,อยากให้เน้นเรื่องกลิ่นและแพ็กเกจจิ้งให้เหมาะกับคนอยู่คอนโด เพราะกลุ่มนี้มีเยอะขึ้นค่ะ,34,,2025-12-12T18:50:42.173919,9
P1,คุ้มค่า,Neutral,Medium,ใช้ได้นาน ล้างออกง่าย และไม่ต้องใช้น้ำเยอะ ถ้าใช้แล้วไม่ต้องบีบเยอะถือว่าคุ้มค่ะ,24,,2025-12-12T18:50:42.173919,3
P2,ขจัดคราบมัน,Positive,Medium,ใช้มาตั้งแต่สมัยแม่เลยค่ะ LiponF รู้สึกว่าล้างมันออกดี ส่วน Sunlight ก็มีสูตรที่เขียนว่า gentle เหมือนปลอดภัยกว่า,4,,2025-12-12T18:50:42.174478,2
P2,ปลอดภัย,Positive,High,ใช้มาตั้งแต่สมัยแม่เลยค่ะ LiponF รู้สึกว่าล้างมันออกดี ส่วน Sunlight ก็มีสูตรที่เขียนว่า gentle เหมือนปลอดภัยกว่า,4,,2025-12-12T18:50:42.174478,4
P2,ปลอดภัย,Mixed,High,เคยค่ะ แต่บางตัวล้างแล้วจานยังลื่น หรือกลิ่นติดแรงมาก ไม่มั่นใจเลยว่าจะปลอดภัยกับลูกหรือเปล่า,8,,2025-12-12T18:50:42.174478,4
P2,ปลอดภัย,Neutral,High,ดูคำว่า “อ่อนโยน” หรือ “ไม่มีสารตกค้าง” ก่อนเลย แล้วถึงจะดูราคา,10,,2025-12-12T18:50:42.174478,4
P2,ปลอดภัย,Positive,High,ขอแบบอ่อนโยนดีกว่าค่ะ เพราะกลัวเรื่องสารตกค้าง ถึงจะต้องล้างสองรอบก็ไม่เป็นไร,12,,2025-12-12T18:50:42.174478,4
P2,ปลอดภัย,Negative,High,มีค่ะ กลิ่นแรงเกินจะรู้สึกว่าไม่ปลอดภัย โดยเฉพาะเวลาล้างขวดนมเด็ก,16,,2025-12-12T18:50:42.174478,4
P2,ปลอดภัย,Negative,High,แนะนำ Sunlight สูตรธรรมชาติค่ะ เพราะล้างออกง่าย กลิ่นไม่แรง รู้สึกปลอดภัยกว่า,26,,2025-12-12T18:50:42.174478,4
P2,มือไม่แห้ง,Mixed,Medium,มือไม่แห้งกับกลิ่นค่ะ เพราะล้างทุกวัน วันละหลายรอบ แล้วก็ไม่อยากให้มีกลิ่นติดจาน ลูกชอบเอามือเข้าปาก,6,,2025-12-12T18:50:42.174478,6
P2,มือไม่แห้ง,Mixed,Medium,LiponF ให้ 8 เพราะล้างดีแต่กลิ่นแรงไปนิด ส่วน Sunlight ให้ 9 เพราะกลิ่นหอม ล้างง่าย มือไม่แห้ง,24,,2025-12-12T18:50:42.174478,6
P2,ราคา,Neutral,Medium,ดูคำว่า “อ่อนโยน” หรือ “ไม่มีสารตกค้าง” ก่อนเลย แล้วถึงจะดูราคา,10,,2025-12-12T18:50:42.174478,7
P2,แพ็กเกจ,Negative,Medium,มีค่ะ กลิ่นแรงเกินจะรู้สึกว่าไม่ปลอดภัย โดยเฉพาะเวลาล้างขวดนมเด็ก,16,,2025-12-12T18:50:42.174478,9
P2,แพ็กเกจ,Positive,Medium,สนใจมากเลยค่ะ เพราะจะได้ไม่ต้องมีสองขวด ใช้ขวดเดียวล้างได้ทั้งของผู้ใหญ่กับของลูก,20,,2025-12-12T18:50:42.174478,9
P2,ฟอง,Mixed,Medium,ถ้ามีฟองนิดๆ จะรู้สึกว่าสะอาด แต่ถ้าฟองเยอะเกินไปจะไม่ชอบ เพราะต้องล้างน้ำนาน,18,,2025-12-12T18:50:42.174478,5
P2,กลิ่นหอม,Mixed,Medium,LiponF ให้ 8 เพราะล้างดีแต่กลิ่นแรงไปนิด ส่วน Sunlight ให้ 9 เพราะกลิ่นหอม ล้างง่าย มือไม่แห้ง,24,,2025-12-12T18:50:42.174478,1
P2,ล้างออกง่าย,Mixed,Medium,LiponF ให้ 8 เพราะล้างดีแต่กลิ่นแรงไปนิด ส่วน Sunlight ให้ 9 เพราะกลิ่นหอม ล้างง่าย มือไม่แห้ง,24,,2025-12-12T18:50:42.174478,8
P2,ล้างออกง่าย,Negative,Medium,แนะนำ Sunlight สูตรธรรมชาติค่ะ เพราะล้างออกง่าย กลิ่นไม่แรง รู้สึกปลอดภัยกว่า,26,,2025-12-12T18:50:42.174478,8
P3,ขจัดคราบมัน,Neutral,High,ผมดูเรื่อง “คุ้มค่า” ก่อนเลยครับ หมายถึงใช้แล้วล้างได้หลายรอบ ไม่ต้องบีบเยอะ แล้วก็ต้องล้างคราบมันได้จริง,6,,2025-12-12T18:50:42.175493,2
P3,ขจัดคราบมัน,Positive,High,ต่างครับ Sunlight กลิ่นหอมกว่า ล้างออกง่ายกว่า แต่ LiponF รู้สึกว่าล้างมันออกสะอาดกว่า โดยเฉพาะตอนล้างกระทะ,8,,2025-12-12T18:50:42.175493,2
P3,ขจัดคราบมัน,Positive,High,ผมเลือกแบบล้างมันดีดีกว่า เพราะสุดท้ายถ้ามันยังมันอยู่ต้องล้างใหม่อีกรอบ เสียเวลา,10,,2025-12-12T18:50:42.175493,2
P3,ขจัดคราบมัน,Positive,High,Sunlight จะจำเรื่องเลมอน เรื่องความหอม ส่วน LiponF จะเป็นเรื่อง “ล้างคราบมันหมดจด” เหมือนภาพที่เทน้ำแล้วคราบหลุดเลย,22,,2025-12-12T18:50:42.175493,2
P3,ขจัดคราบมัน,Positive,High,LiponF ครับ ใช้น้อย ล้างมันดี แล้วขวดใหญ่ราคาถูกกว่าแบรนด์อื่น,32,,2025-12-12T18:50:42.175493,2
P3,คุ้มค่า,Neutral,Medium,ผมดูเรื่อง “คุ้มค่า” ก่อนเลยครับ หมายถึงใช้แล้วล้างได้หลายรอบ ไม่ต้องบีบเยอะ แล้วก็ต้องล้างคราบมันได้จริง,6,,2025-12-12T18:50:42.175493,3
P3,คุ้มค่า,Positive,Medium,เลือกครับ ของใช้แบบนี้ไม่เน้นแพ็กเกจ ขอแค่ล้างดีและคุ้มพอ,26,,2025-12-12T18:50:42.175493,3
P3,กลิ่นหอม,Positive,Medium,ต่างครับ Sunlight กลิ่นหอมกว่า ล้างออกง่ายกว่า แต่ LiponF รู้สึกว่าล้างมันออกสะอาดกว่า โดยเฉพาะตอนล้างกระทะ,8,,2025-12-12T18:50:42.175493,1
P3,ล้างออกง่าย,Positive,Medium,ต่างครับ Sunlight กลิ่นหอมกว่า ล้างออกง่ายกว่า แต่ LiponF รู้สึกว่าล้างมันออกสะอาดกว่า โดยเฉพาะตอนล้างกระทะ,8,,2025-12-12T18:50:42.175493,8
P3,ล้างออกง่าย,Negative,Medium,อยากให้เข้มข้นแต่ล้างออกง่าย กลิ่นอ่อนๆ ไม่ต้องแรงมาก แล้วก็มีหัวปั๊ม จะได้ใช้สะดวกเวลามือเปียก,30,,2025-12-12T18:50:42.175493,8
P3,ฟอง,Positive,Medium,ผมชอบฟองเยอะพอดีครับ ฟองเยอะไปก็เปลืองน้ำ ฟองน้อยไปก็ไม่รู้สึกว่าสะอาด,12,,2025-12-12T18:50:42.175493,5
P3,มือไม่แห้ง,Neutral,Medium,ไม่ค่อยครับ มือผู้ชายน่าจะทนกว่า ฮ่าๆ ภรรยาเคยบ่นเรื่องมือแห้ง แต่ผมไม่รู้สึก,14,,2025-12-12T18:50:42.175493,6
P3,ราคา,Mixed,High,สนใจครับ แต่ต้องดูราคาด้วย ถ้าแพงกว่ามากคงไม่เปลี่ยน เพราะของเดิมก็ใช้ได้ดีอยู่แล้ว,16,,2025-12-12T18:50:42.175493,7
P3,ราคา,Neutral,High,ซื้อจากห้าง Makro ครับ ยกลังไว้เลย เพราะถูกกว่าเยอะ,24,,2025-12-12T18:50:42.175493,7
P3,ราคา,Positive,High,LiponF ครับ ใช้น้อย ล้างมันดี แล้วขวดใหญ่ราคาถูกกว่าแบรนด์อื่น,32,,2025-12-12T18:50:42.175493,7
P3,แพ็กเกจ,Positive,Medium,เลือกครับ ของใช้แบบนี้ไม่เน้นแพ็กเกจ ขอแค่ล้างดีและคุ้มพอ,26,,2025-12-12T18:50:42.175493,9
P3,แพ็กเกจ,Positive,Medium,LiponF ครับ ใช้น้อย ล้างมันดี แล้วขวดใหญ่ราคาถูกกว่าแบรนด์อื่น,32,,2025-12-12T18:50:42.175493,9
P4,กลิ่นหอม,Positive,High,ก็รู้จักมาตั้งแต่เด็กอะค่ะ เห็นแม่ใช้ แล้วกลิ่นมันหอมดี ล้างแล้วรู้สึกสะอาด ฟองไม่เยอะเกินไป,4,,2025-12-12T18:50:42.176496,1
P4,กลิ่นหอม,Positive,High,กลิ่นหอมค่ะ (หัวเราะ) เพราะส่วนใหญ่ที่ล้างก็พวกชามแก้ว ช้อนส้อม ไม่มันขนาดนั้น,12,,2025-12-12T18:50:42.176496,1
P4,กลิ่นหอม,Positive,High,กลิ่นหอมอ่อน ๆ ใช้แล้วมือไม่แห้ง ขวดสวย และราคานักศึกษาซื้อได้ (หัวเราะ),24,,2025-12-12T18:50:42.176496,1
P4,ฟอง,Positive,High,ก็รู้จักมาตั้งแต่เด็กอะค่ะ เห็นแม่ใช้ แล้วกลิ่นมันหอมดี ล้างแล้วรู้สึกสะอาด ฟองไม่เยอะเกินไป,4,,2025-12-12T18:50:42.176496,5
P4,ฟอง,Negative,High,เคยลอง LiponF อยู่ช่วงนึงค่ะ แต่รู้สึกว่ากลิ่นแรงกว่า Sunlight นิดนึง แล้วฟองเยอะกว่าด้วย ต้องล้างน้ำนานกว่า,6,,2025-12-12T18:50:42.176496,5
P4,ฟอง,Neutral,High,หมายถึงไม่ต้องล้างน้ำนาน ฟองหมดไว แล้วจานไม่ลื่น ๆ หลังล้าง,22,,2025-12-12T18:50:42.176496,5
P4,ราคา,Mixed,High,ราคากับขนาดขวดค่ะ เพราะอยู่หอ พื้นที่มันเล็ก ถ้าขวดใหญ่เกินก็วางลำบาก แล้วก็ชอบแบบหัวปั๊ม เพราะใช้สะดวก,8,,2025-12-12T18:50:42.176496,7
P4,ราคา,Neutral,High,ออนไลน์จะถูกกว่าเยอะเลยค่ะ ซื้อพวกแพ็กรีฟิลมาแบ่งกันใช้กับเพื่อนในห้อง,10,,2025-12-12T18:50:42.176496,7
P4,ราคา,Mixed,High,สนใจนะคะ ถ้าไม่แพงมาก อยากลองเพราะรู้สึกดีกับสิ่งแวดล้อมด้วย แต่ราคาต้องไม่ต่างเยอะ,20,,2025-12-12T18:50:42.176496,7
P4,ราคา,Positive,High,กลิ่นหอมอ่อน ๆ ใช้แล้วมือไม่แห้ง ขวดสวย และราคานักศึกษาซื้อได้ (หัวเราะ),24,,2025-12-12T18:50:42.176496,7
P4,ราคา,Positive,High,บอกว่า Sunlight ขวดเล็กแบบหัวปั๊ม เพราะใช้สะดวกสุด ล้างง่าย กลิ่นดี ราคาน่ารัก,30,,2025-12-12T18:50:42.176496,7
P4,แพ็กเกจ,Mixed,High,ราคากับขนาดขวดค่ะ เพราะอยู่หอ พื้นที่มันเล็ก ถ้าขวดใหญ่เกินก็วางลำบาก แล้วก็ชอบแบบหัวปั๊ม เพราะใช้สะดวก,8,,2025-12-12T18:50:42.176496,9
P4,แพ็กเกจ,Neutral,High,ออนไลน์จะถูกกว่าเยอะเลยค่ะ ซื้อพวกแพ็กรีฟิลมาแบ่งกันใช้กับเพื่อนในห้อง,10,,2025-12-12T18:50:42.176496,9
P4,แพ็กเกจ,Positive,High,กลิ่นหอมอ่อน ๆ ใช้แล้วมือไม่แห้ง ขวดสวย และราคานักศึกษาซื้อได้ (หัวเราะ),24,,2025-12-12T18:50:42.176496,9
P4,แพ็กเกจ,Positive,High,บอกว่า Sunlight ขวดเล็กแบบหัวปั๊ม เพราะใช้สะดวกสุด ล้างง่าย กลิ่นดี ราคาน่ารัก,30,,2025-12-12T18:50:42.176496,9
P4,มือไม่แห้ง,Neutral,Medium,สีเหลือง สดใส กลิ่นเลมอน แล้วก็แบบล้างง่าย มือไม่แห้ง,18,,2025-12-12T18:50:42.176496,6
P4,มือไม่แห้ง,Positive,Medium,กลิ่นหอมอ่อน ๆ ใช้แล้วมือไม่แห้ง ขวดสวย และราคานักศึกษาซื้อได้ (หัวเราะ),24,,2025-12-12T18:50:42.176496,6
P4,ล้างออกง่าย,Neutral,Medium,สีเหลือง สดใส กลิ่นเลมอน แล้วก็แบบล้างง่าย มือไม่แห้ง,18,,2025-12-12T18:50:42.176496,8
P4,ล้างออกง่าย,Positive,Medium,บอกว่า Sunlight ขวดเล็กแบบหัวปั๊ม เพราะใช้สะดวกสุด ล้างง่าย กลิ่นดี ราคาน่ารัก,30,,2025-12-12T18:50:42.176496,8
P5,ปลอดภัย,Neutral,Medium,เพราะรู้สึกว่าส่วนผสมของแบรนด์ใหญ่ยังเคมีเยอะ แล้วฉันพยายามลดการใช้ของที่มีสารตกค้างหรือทำลายสิ่งแวดล้อมค่ะ,4,,2025-12-12T18:50:42.176496,4
P5,ปลอดภัย,Neutral,Medium,เพราะมันคือของที่เราใช้ทุกวัน ถ้ามีสารตกค้างลงท่อทุกวันก็สะสมในน้ำ ในดิน ถ้าเราเลือกของที่ย่อยสลายได้ มันช่วยมากในภาพรวมค่ะ,26,,2025-12-12T18:50:42.176496,4
P5,แพ็กเกจ,Neutral,High,ดู ingredient ก่อนเลยค่ะ ถ้าไม่มี SLS ไม่มี paraben ถึงจะสนใจ แล้วก็ต้องดูเรื่อง packaging ด้วยว่าขวดรีไซเคิลได้ไหม,6,,2025-12-12T18:50:42.176496,9
P5,แพ็กเกจ,Neutral,High,ขาดความจริงใจเรื่อง sustainability ค่ะ เหมือนเขาพูดว่า eco แต่ยังใช้ขวดพลาสติกเดิม ๆ ไม่มี refill station จริงจัง,12,,2025-12-12T18:50:42.176496,9
P5,แพ็กเกจ,Negative,High,อยากให้ทำระบบ refill หรือให้ขวดคืนได้ในร้านสะดวกซื้อ เหมือนในต่างประเทศ แล้วก็อยากให้เปิดเผยส่วนผสมชัดเจนกว่านี้,24,,2025-12-12T18:50:42.176496,9
P5,ขจัดคราบมัน,Mixed,Medium,ยอมรับว่าล้างมันยากกว่านิดนึง ต้องบีบเยอะกว่า แต่ก็ยอม เพราะรู้สึกดีกว่าที่ไม่ใช้สารแรง ๆ,10,,2025-12-12T18:50:42.176496,2
P5,ราคา,Mixed,Medium,มีบ้าง แต่ถ้าของดีจริง ฉันยอมจ่ายแพงขึ้นได้นิดหน่อย เพราะมันรู้สึกว่าเราช่วยโลกด้วย,20,,2025-12-12T18:50:42.176496,7
P6,คุ้มค่า,Positive,High,ใช้ปริมาณน้อยแต่ล้างได้เยอะ ล้างหม้อกระทะมัน ๆ ก็ออกดี มันประหยัดกว่า เวลาซื้อเป็นแกลลอน ราคาต่อจานต่ำกว่าพวกแบรนด์ทั่วไป,4,,2025-12-12T18:50:42.177493,3
P6,คุ้มค่า,Neutral,High,ราคาต่อปริมาณกับคุณภาพ คือต้องคุ้ม ถ้าเจอโปรซื้อยกลังเลย ร้านเราใช้หมดเร็ว,8,,2025-12-12T18:50:42.177493,3
P6,คุ้มค่า,Positive,High,LiponF ครับ เพราะใช้มานาน ไม่เคยมีปัญหา คุ้มทั้งราคาและความสะอาด,26,,2025-12-12T18:50:42.177493,3
P6,ราคา,Positive,High,ใช้ปริมาณน้อยแต่ล้างได้เยอะ ล้างหม้อกระทะมัน ๆ ก็ออกดี มันประหยัดกว่า เวลาซื้อเป็นแกลลอน ราคาต่อจานต่ำกว่าพวกแบรนด์ทั่วไป,4,,2025-12-12T18:50:42.177493,7
P6,ราคา,Negative,High,ลองครับ พวกแบรนด์โรงงาน ถูกกว่าอีกแต่กลิ่นแรงมาก ล้างเสร็จเหมือนยังมีกลิ่นเคมีติด เลยกลับมาใช้ LiponF เหมือนเดิม,6,,2025-12-12T18:50:42.177493,7
P6,ราคา,Neutral,High,ราคาต่อปริมาณกับคุณภาพ คือต้องคุ้ม ถ้าเจอโปรซื้อยกลังเลย ร้านเราใช้หมดเร็ว,8,,2025-12-12T18:50:42.177493,7
P6,ราคา,Positive,High,LiponF ครับ เพราะใช้มานาน ไม่เคยมีปัญหา คุ้มทั้งราคาและความสะอาด,26,,2025-12-12T18:50:42.177493,7
