interview_id,theme_name,sentiment,importance_level,quote_sample,turn_number,analyst_notes,created_at,theme_id
P6,แพ็กเกจ,Negative,Medium,อยากได้แบบหัวปั๊มหรือถังเติมได้ พนักงานไม่ต้องเทจากขวดใหญ่ให้หก เสียของ,10,,2025-12-12T18:50:42.177493,9
P6,แพ็กเกจ,Positive,Medium,ใช้แน่นอนครับ เพราะซื้อง่ายกว่า เก็บง่าย ลดขยะขวดพลาสติกด้วย ถ้ามีบริการส่งถึงร้านยิ่งดี,22,,2025-12-12T18:50:42.177493,9
P6,ขจัดคราบมัน,Neutral,Medium,พนักงานเคยบ่นครับ แต่ผมก็บอกให้ใส่ถุงมือ ส่วนตัวผมไม่ได้ซีเรียสเรื่องนี้เท่าไหร่ ขอให้ล้างมันออกเร็วเป็นพอ,12,,2025-12-12T18:50:42.177493,2
P6,กลิ่นหอม,Positive,Medium,LiponF เข้มข้นกว่า เหมาะกับร้าน Sunlight กลิ่นหอมแต่ดูเหมาะกับใช้ในบ้านมากกว่า,14,,2025-12-12T18:50:42.177493,1
P6,ฟอง,Mixed,Medium,มีครับ ถ้าฟองเยอะไปมันล้างออกยาก เปลืองน้ำอีก อยากให้ฟองกำลังดี ล้างสองรอบพอ,20,,2025-12-12T18:50:42.177493,5
P6,ปลอดภัย,Negative,Medium,อยากให้มีสูตรสำหรับร้านอาหารโดยเฉพาะ เข้มข้นกว่าแต่ปลอดภัยกับมือ แล้วก็อยากให้กลิ่นไม่แรงเกินไป,24,,2025-12-12T18:50:42.177493,4
P7,ขจัดคราบมัน,Positive,High,ความเงา ต้องไม่มีคราบมันหรือคราบน้ำเลยค่ะ โดยเฉพาะแก้วไวน์ ถ้ามีรอยนิดเดียว หัวหน้าก็ให้ล้างใหม่,4,,2025-12-12T18:50:42.177493,2
P7,ขจัดคราบมัน,Positive,High,ต่างค่ะ LiponF ล้างมันออกง่ายกว่า แต่ฟองเยอะกว่าหน่อย ต้องใช้น้ำเยอะเวลาแก้วเยอะๆ ส่วน Sunlight ล้างออกง่าย ฟองละเอียดดี แต่รู้สึกล้างมันหนักๆ จะไม่หมดเท่า LiponF,6,,2025-12-12T18:50:42.178504,2
P7,ขจัดคราบมัน,Mixed,High,ตอบโจทย์เรื่องล้างมันดี แต่ยังไม่ค่อยตอบโจทย์เรื่องล้างเร็วหรือฟอง เพราะต้องใช้น้ำเยอะ อยากให้มีสูตรที่ล้างไว ฟองหมดเร็วแต่ยังสะอาดเหมือนเดิม,14,,2025-12-12T18:50:42.178504,2
P7,ขจัดคราบมัน,Positive,High,แนะนำ LiponF ค่ะ เพราะล้างมันออกดีมาก แต่จะบอกให้เลือกสูตรที่ฟองน้อยหน่อย จะได้ล้างไว,24,,2025-12-12T18:50:42.178504,2
P7,ล้างออกง่าย,Positive,Medium,ต่างค่ะ LiponF ล้างมันออกง่ายกว่า แต่ฟองเยอะกว่าหน่อย ต้องใช้น้ำเยอะเวลาแก้วเยอะๆ ส่วน Sunlight ล้างออกง่าย ฟองละเอียดดี แต่รู้สึกล้างมันหนักๆ จะไม่หมดเท่า LiponF,6,,2025-12-12T18:50:42.178504,8
P7,ล้างออกง่าย,Mixed,Medium,อยากได้แบบเข้มข้นแต่ล้างออกง่าย ฟองน้อย กลิ่นอ่อน และล้างแล้วแก้วใสเงาเลย จะดีมาก,22,,2025-12-12T18:50:42.178504,8
P7,ฟอง,Positive,High,ต่างค่ะ LiponF ล้างมันออกง่ายกว่า แต่ฟองเยอะกว่าหน่อย ต้องใช้น้ำเยอะเวลาแก้วเยอะๆ ส่วน Sunlight ล้างออกง่าย ฟองละเอียดดี แต่รู้สึกล้างมันหนักๆ จะไม่หมดเท่า LiponF,6,,2025-12-12T18:50:42.178504,5
P7,ฟอง,Mixed,High,ตอบโจทย์เรื่องล้างมันดี แต่ยังไม่ค่อยตอบโจทย์เรื่องล้างเร็วหรือฟอง เพราะต้องใช้น้ำเยอะ อยากให้มีสูตรที่ล้างไว ฟองหมดเร็วแต่ยังสะอาดเหมือนเดิม,14,,2025-12-12T18:50:42.178504,5
P7,ฟอง,Neutral,High,ดูเหมือนของมืออาชีพ ใช้ในร้านอาหาร โรงแรม เชื่อถือได้ แต่กลิ่นกับฟองยังเยอะไปหน่อย,20,,2025-12-12T18:50:42.178504,5
P7,ฟอง,Mixed,High,อยากได้แบบเข้มข้นแต่ล้างออกง่าย ฟองน้อย กลิ่นอ่อน และล้างแล้วแก้วใสเงาเลย จะดีมาก,22,,2025-12-12T18:50:42.178504,5
P7,ฟอง,Positive,High,แนะนำ LiponF ค่ะ เพราะล้างมันออกดีมาก แต่จะบอกให้เลือกสูตรที่ฟองน้อยหน่อย จะได้ล้างไว,24,,2025-12-12T18:50:42.178504,5
P8,ขจัดคราบมัน,Positive,Medium,มันล้างดี คราบมันออกหมด แล้วกลิ่นมันสะอาดดี รู้สึกว่าจานไม่ลื่น ไม่มีกลิ่นตกค้างเลย เหมือนของสมัยก่อนที่ใช้แล้วมั่นใจ,4,,2025-12-12T18:50:42.178504,2
P8,ขจัดคราบมัน,Mixed,Medium,กลิ่นค่ะ อยากให้หอมสะอาด เวลาเก็บจานในตู้แล้วไม่มีกลิ่น กับต้องล้างคราบมันได้ดี โดยไม่ต้องขัดเยอะ,8,,2025-12-12T18:50:42.178504,2
P8,กลิ่นหอม,Mixed,High,Sunlight กลิ่นหอมสดชื่นดีนะ แต่บางทีแรงไปนิด มือจะตึงๆ แต่กลิ่นเลมอนมันชื่นใจ เวลาใช้ตอนเช้าเหมือนบ้านสะอาดขึ้นเลย,6,,2025-12-12T18:50:42.178504,1
P8,กลิ่นหอม,Mixed,High,กลิ่นค่ะ อยากให้หอมสะอาด เวลาเก็บจานในตู้แล้วไม่มีกลิ่น กับต้องล้างคราบมันได้ดี โดยไม่ต้องขัดเยอะ,8,,2025-12-12T18:50:42.178504,1
P8,กลิ่นหอม,Positive,High,LiponF คือของคนไทย ใช้มาตั้งแต่รุ่นแม่ รู้สึกไว้ใจได้ Sunlight ดูสมัยใหม่ กลิ่นหอม แต่เหมาะกับคนรุ่นใหม่มากกว่า,14,,2025-12-12T18:50:42.178504,1
P8,กลิ่นหอม,Mixed,High,สนใจเลยลูก เพราะแม่ชอบล้างเองทุกวัน อยากให้มือนุ่มๆ ไม่แห้ง ถ้ามีกลิ่นหอมอ่อนๆ แบบดอกไม้จะดีมาก,16,,2025-12-12T18:50:42.178504,1
P8,กลิ่นหอม,Positive,High,ก็คง LiponF เพราะใช้มานาน มั่นใจ แต่ถ้าให้พูดถึงกลิ่นหอม ก็ต้อง Sunlight เขาเก่งเรื่องกลิ่นจริงๆ,22,,2025-12-12T18:50:42.178504,1
P8,มือไม่แห้ง,Mixed,Medium,ส่วนมากดูยี่ห้อกับกลิ่น แม่ไม่ค่อยดูราคาเท่าไหร่ เพราะใช้ขวดหนึ่งนานหลายอาทิตย์ อยากได้ที่มั่นใจว่าล้างสะอาด ไม่ทำให้มือแห้ง,12,,2025-12-12T18:50:42.178504,6
P8,มือไม่แห้ง,Mixed,Medium,สนใจเลยลูก เพราะแม่ชอบล้างเองทุกวัน อยากให้มือนุ่มๆ ไม่แห้ง ถ้ามีกลิ่นหอมอ่อนๆ แบบดอกไม้จะดีมาก,16,,2025-12-12T18:50:42.178504,6
P8,ราคา,Mixed,Medium,ส่วนมากดูยี่ห้อกับกลิ่น แม่ไม่ค่อยดูราคาเท่าไหร่ เพราะใช้ขวดหนึ่งนานหลายอาทิตย์ อยากได้ที่มั่นใจว่าล้างสะอาด ไม่ทำให้มือแห้ง,12,,2025-12-12T18:50:42.178504,7
P8,แพ็กเกจ,Mixed,Medium,ส่วนมากดูยี่ห้อกับกลิ่น แม่ไม่ค่อยดูราคาเท่าไหร่ เพราะใช้ขวดหนึ่งนานหลายอาทิตย์ อยากได้ที่มั่นใจว่าล้างสะอาด ไม่ทำให้มือแห้ง,12,,2025-12-12T18:50:42.178504,9
P8,ฟอง,Mixed,Medium,ไม่ชอบฟองเยอะ เพราะต้องใช้น้ำเยอะล้างออก อยากให้มีฟองพอดี ล้างแล้วจานใสสะอาด จบในรอบเดียว,18,,2025-12-12T18:50:42.178504,5
P9,แพ็กเกจ,Positive,High,ใช้ Sunlight ครับ ส่วนใหญ่เพราะหาซื้อง่าย แล้วแพ็กเกจดูสะอาดตา ดี เวลาเอาไว้ข้างซิงค์มันไม่รกสายตา,2,,2025-12-12T18:50:42.179502,9
P9,แพ็กเกจ,Mixed,High,เคยลอง LiponF อยู่ช่วงนึง แต่รู้สึกกลิ่นแรง แล้วขวดดีไซน์มันบ้าน ๆ ไปหน่อย ไม่เข้ากับห้องครัวผม (หัวเราะ),4,,2025-12-12T18:50:42.179502,9
P9,แพ็กเกจ,Positive,High,กลิ่น กับ ดีไซน์ขวดครับ ผมอยู่คอนโด เลยมองของใช้เป็นเหมือนของตกแต่งด้วย ต้องดูเรียบ ๆ สะอาด ๆ ใช้แล้วไม่รู้สึกเหนอะ,6,,2025-12-12T18:50:42.179502,9
P9,แพ็กเกจ,Mixed,High,สนใจครับ ผมชอบของแนว clean design อยู่แล้ว ถ้าขวดสวย วางไว้แล้วดูดี ผมยอมจ่ายแพงกว่านิดนึง,16,,2025-12-12T18:50:42.179502,9
P9,แพ็กเกจ,Positive,High,Sunlight ดูเป็น modern brand ของคนรุ่นใหม่ กลิ่นดี ขวดดูสะอาด ส่วน LiponF เป็นแนว practical ใช้ล้างดีแต่ไม่สวย (หัวเราะ),18,,2025-12-12T18:50:42.179502,9
P9,แพ็กเกจ,Mixed,High,อยากให้มันดูเหมือนของใช้ในห้องน้ำ คือสะอาด กลิ่นดี ไม่แรง ดีไซน์ขวดสวย และไม่กินพื้นที่เยอะ,22,,2025-12-12T18:50:42.179502,9
P9,ขจัดคราบมัน,Positive,Medium,Sunlight ล้างดีอยู่แล้ว ผมไม่ได้ทำอาหารมันมาก ส่วนใหญ่พวกจานชามกาแฟ กับหม้อหุงข้าว ล้างง่าย แต่ถ้าวันไหนทอดไข่หรือผัดอะไร LiponF จะล้างมันกว่า,8,,2025-12-12T18:50:42.179502,2
P9,ล้างออกง่าย,Positive,High,Sunlight ล้างดีอยู่แล้ว ผมไม่ได้ทำอาหารมันมาก ส่วนใหญ่พวกจานชามกาแฟ กับหม้อหุงข้าว ล้างง่าย แต่ถ้าวันไหนทอดไข่หรือผัดอะไร LiponF จะล้างมันกว่า,8,,2025-12-12T18:50:42.179502,8
P9,ล้างออกง่าย,Mixed,High,มีบ้างครับ แต่ผมไม่ซีเรียส แค่ไม่อยากให้รู้สึกตึงมือเกินไป ถ้ามีกลิ่นดี กับ ล้างออกง่าย ถือว่าโอเค,14,,2025-12-12T18:50:42.179502,8
P9,ล้างออกง่าย,Positive,High,Sunlight ครับ เพราะใช้สบาย กลิ่นดี ล้างออกง่าย แต่ถ้าวันไหนทำเมนูมัน ๆ ผมก็มี LiponF สำรองไว้ล้าง,24,,2025-12-12T18:50:42.179502,8
P9,ฟอง,Mixed,Medium,ใช่ครับ แต่ส่วนใหญ่ผมไม่ชอบให้ฟองเยอะ มันดูรก อยากให้ล้างแล้วจบไว ฟองหมดเร็ว,10,,2025-12-12T18:50:42.179502,5
P9,ราคา,Mixed,Medium,สนใจครับ ผมชอบของแนว clean design อยู่แล้ว ถ้าขวดสวย วางไว้แล้วดูดี ผมยอมจ่ายแพงกว่านิดนึง,16,,2025-12-12T18:50:42.179502,7
P10,กลิ่นหอม,Positive,High,ส่วนใหญ่ใช้ Sunlight ครับ บางทีภรรยาซื้อ LiponF มาบ้าง แต่ผมชอบ Sunlight กลิ่นหอม ลูกบอกว่าล้างแล้วมือไม่แห้ง,4,,2025-12-12T18:50:42.179502,1
P10,กลิ่นหอม,Mixed,High,กลิ่นมันหอมสดชื่น เวลาใช้ล้างด้วยกันแล้วบรรยากาศดี เหมือนห้องครัวสะอาดขึ้นเลย อีกอย่างฟองไม่เยอะเกินไป ล้างออกง่าย,6,,2025-12-12T18:50:42.179502,1
P10,กลิ่นหอม,Positive,High,บอกว่า Sunlight ครับ กลิ่นหอม ล้างง่าย มือไม่แห้ง เด็กๆ ก็ชอบ,22,,2025-12-12T18:50:42.179502,1
P10,มือไม่แห้ง,Positive,Medium,ส่วนใหญ่ใช้ Sunlight ครับ บางทีภรรยาซื้อ LiponF มาบ้าง แต่ผมชอบ Sunlight กลิ่นหอม ลูกบอกว่าล้างแล้วมือไม่แห้ง,4,,2025-12-12T18:50:42.179502,6
P10,มือไม่แห้ง,Positive,Medium,บอกว่า Sunlight ครับ กลิ่นหอม ล้างง่าย มือไม่แห้ง เด็กๆ ก็ชอบ,22,,2025-12-12T18:50:42.179502,6
P10,ล้างออกง่าย,Mixed,Medium,กลิ่นมันหอมสดชื่น เวลาใช้ล้างด้วยกันแล้วบรรยากาศดี เหมือนห้องครัวสะอาดขึ้นเลย อีกอย่างฟองไม่เยอะเกินไป ล้างออกง่าย,6,,2025-12-12T18:50:42.179502,8
P10,ล้างออกง่าย,Positive,Medium,บอกว่า Sunlight ครับ กลิ่นหอม ล้างง่าย มือไม่แห้ง เด็กๆ ก็ชอบ,22,,2025-12-12T18:50:42.179502,8
P10,ฟอง,Mixed,Medium,กลิ่นมันหอมสดชื่น เวลาใช้ล้างด้วยกันแล้วบรรยากาศดี เหมือนห้องครัวสะอาดขึ้นเลย อีกอย่างฟองไม่เยอะเกินไป ล้างออกง่าย,6,,2025-12-12T18:50:42.179502,5
P10,ขจัดคราบมัน,Mixed,Medium,LiponF เข้มข้นดี ล้างมันออกจริง แต่กลิ่นจะเข้ม ลูกไม่ค่อยชอบ บ่นว่าแรงไปหน่อย,8,,2025-12-12T18:50:42.179502,2
P10,ปลอดภัย,Neutral,Medium,กลิ่น ความปลอดภัย กับ โปร บางทีซื้อแบบ refill แพ็กใหญ่ เก็บไว้เลย เพราะล้างทุกวัน,14,,2025-12-12T18:50:42.179502,4
P10,ปลอดภัย,Negative,Medium,สนใจเลยครับ ถ้ามันจริง เพราะตอนนี้ลูกสาวคนเล็กเริ่มล้างได้ อยากให้เขาใช้ของที่ปลอดภัย,20,,2025-12-12T18:50:42.179502,4
P10,แพ็กเกจ,Neutral,Medium,กลิ่น ความปลอดภัย กับ โปร บางทีซื้อแบบ refill แพ็กใหญ่ เก็บไว้เลย เพราะล้างทุกวัน,14,,2025-12-12T18:50:42.179502,9
P11,ขจัดคราบมัน,Positive,Medium,ส่วนใหญ่ใช้ LiponF ครับ ซื้อแกลลอนใหญ่ที่ร้านของชำหน้าปากซอย ใช้ได้นาน ล้างมันดี,2,,2025-12-12T18:50:42.179502,2
P11,ขจัดคราบมัน,Positive,Medium,บอกว่า LiponF แน่นอนครับ ล้างมันดี คุ้มสุด ไม่ต้องใช้น้ำเยอะ,22,,2025-12-12T18:50:42.179502,2
P11,คุ้มค่า,Neutral,High,เพราะมันคุ้ม ขวดหนึ่งใช้ได้เป็นเดือน ล้างพวกจานมัน ๆ จากอาหารทอดได้หมด ไม่ต้องบีบเยอะ,4,,2025-12-12T18:50:42.179502,3
P11,คุ้มค่า,Positive,High,LiponF เหมือนของบ้านเรา ล้างดี คุ้ม ส่วน Sunlight ดูของคนเมือง หอมแต่ไม่คุ้มเท่า,20,,2025-12-12T18:50:42.179502,3
P11,คุ้มค่า,Positive,High,บอกว่า LiponF แน่นอนครับ ล้างมันดี คุ้มสุด ไม่ต้องใช้น้ำเยอะ,22,,2025-12-12T18:50:42.179502,3
P11,แพ็กเกจ,Neutral,Medium,เพราะมันคุ้ม ขวดหนึ่งใช้ได้เป็นเดือน ล้างพวกจานมัน ๆ จากอาหารทอดได้หมด ไม่ต้องบีบเยอะ,4,,2025-12-12T18:50:42.179502,9
P11,แพ็กเกจ,Mixed,Medium,ลองครับ แต่ต้องไม่แพง ถ้าขวดใหญ่ราคาดี ล้างดีเหมือน LiponF ก็พร้อมเปลี่ยน,18,,2025-12-12T18:50:42.179502,9
P11,ราคา,Mixed,High,เคยครับ Sunlight กลิ่นดีแต่ราคาสูงกว่า แล้วรู้สึกมันเบากว่า ต้องบีบเยอะกว่าจะสะอาด ส่วนพวกแบรนด์ทั่วไปกลิ่นแรง บางทีเหม็นเลย,6,,2025-12-12T18:50:42.179502,7
P11,ราคา,Neutral,High,ดูโปรก่อนเลยครับ ถ้ามีลดราคาจะซื้อยกลังเลย เพราะใช้ทุกวัน ร้านผัดไทยหน้าบ้านใช้น้ำยาล้างจานเยอะมาก,14,,2025-12-12T18:50:42.179502,7
P11,ราคา,Mixed,High,ลองครับ แต่ต้องไม่แพง ถ้าขวดใหญ่ราคาดี ล้างดีเหมือน LiponF ก็พร้อมเปลี่ยน,18,,2025-12-12T18:50:42.179502,7
P11,ฟอง,Mixed,Medium,ไม่ชอบฟองเยอะครับ เพราะมันล้างออกยาก ต้องใช้น้ำเยอะกว่า อยากให้ฟองน้อยแต่สะอาด,10,,2025-12-12T18:50:42.179502,5
P11,กลิ่นหอม,Mixed,Medium,กลิ่นสะอาดดี ไม่แรงเกิน บางที Sunlight หอมเกินไป เหมือนของหรู (หัวเราะ) แต่ผมชอบแบบกลิ่นกลาง ๆ มากกว่า,12,,2025-12-12T18:50:42.179502,1
P12,กลิ่นหอม,Positive,Medium,เพราะดูสะอาด กลิ่นหอม แล้วภาพลักษณ์แบรนด์มันดูเรียบร้อย เวลามีลูกค้ามาที่ออฟฟิศเห็นในครัวก็รู้สึกว่าเราใส่ใจรายละเอียดเล็ก ๆ แบบนี้,4,,2025-12-12T18:50:42.181084,1
P12,กลิ่นหอม,Mixed,Medium,เคยครับ LiponF ล้างมันดี แต่รู้สึกว่ากลิ่นแรง ดูเหมาะกับร้านอาหารมากกว่า ส่วน Sunlight มันหอมอ่อน ล้างแก้วกาแฟแล้วไม่มีกลิ่นตกค้าง,6,,2025-12-12T18:50:42.181084,1
P12,ขจัดคราบมัน,Mixed,Medium,เคยครับ LiponF ล้างมันดี แต่รู้สึกว่ากลิ่นแรง ดูเหมาะกับร้านอาหารมากกว่า ส่วน Sunlight มันหอมอ่อน ล้างแก้วกาแฟแล้วไม่มีกลิ่นตกค้าง,6,,2025-12-12T18:50:42.181084,2
P12,ล้างออกง่าย,Positive,Medium,ต้องล้างออกง่าย ไม่มีกลิ่นตกค้าง แล้วขวดต้องดูสะอาด ไม่เลอะเทอะ เพราะครัวอยู่ใกล้โซนประชุม,10,,2025-12-12T18:50:42.181084,8
P12,แพ็กเกจ,Positive,High,ต้องล้างออกง่าย ไม่มีกลิ่นตกค้าง แล้วขวดต้องดูสะอาด ไม่เลอะเทอะ เพราะครัวอยู่ใกล้โซนประชุม,10,,2025-12-12T18:50:42.181084,9
P12,แพ็กเกจ,Positive,High,ดูยี่ห้อ กลิ่น กับแพ็กเกจครับ ผมชอบพวกแบบหัวปั๊ม ดูเรียบร้อย สะดวกสำหรับพนักงาน,12,,2025-12-12T18:50:42.181084,9
P12,แพ็กเกจ,Mixed,High,สนใจเลยครับ อยากได้แบบกลิ่นสะอาด ฟองน้อย ขวดสวย ดูโปร เหมาะกับออฟฟิศมากกว่าครัวบ้าน,16,,2025-12-12T18:50:42.181084,9
P12,แพ็กเกจ,Mixed,High,Sunlight ครับ ใช้ได้ทุกที่ กลิ่นดี ไม่แรง ขวดสวย พนักงานชอบ,22,,2025-12-12T18:50:42.181084,9
P12,ฟอง,Neutral,Medium,บางทีพนักงานบ่นว่าฟองเยอะไป ล้างนาน ผมเลยให้เปลี่ยนเป็นสูตร Sunlight ฟองน้อย ช่วยประหยัดน้ำด้วย,14,,2025-12-12T18:50:42.181084,5
P12,ฟอง,Mixed,Medium,สนใจเลยครับ อยากได้แบบกลิ่นสะอาด ฟองน้อย ขวดสวย ดูโปร เหมาะกับออฟฟิศมากกว่าครัวบ้าน,16,,2025-12-12T18:50:42.181084,5
P12,คุ้มค่า,Neutral,Medium,บางทีพนักงานบ่นว่าฟองเยอะไป ล้างนาน ผมเลยให้เปลี่ยนเป็นสูตร Sunlight ฟองน้อย ช่วยประหยัดน้ำด้วย,14,,2025-12-12T18:50:42.181084,3
