interview_id,theme_name,sentiment,importance_level,quote_sample,turn_number,analyst_notes,created_at,theme_id
P13,แพ็กเกจ,Neutral,High,ตอนนี้ใช้ Sunlight ค่ะ แต่ไม่ใช่ทุกสูตรนะคะ ต้องเป็นขวดโทนสีขาว-เหลืองแบบเลมอนหรือสูตรธรรมชาติ เพราะเข้ากับบ้านค่ะ (หัวเราะ),2,,2025-12-12T18:50:42.181588,9
P13,แพ็กเกจ,Neutral,High,มีมากเลยค่ะ เพราะบ้านเราถ่ายคอนเทนต์ตลอด ถ้าวางขวดสีจัด ๆ มันจะโดดออกมาเกินไป บางทีต้องเทใส่ขวดหัวปั๊มที่เป็นโทนขาวเพื่อให้เข้ากับครัว,4,,2025-12-12T18:50:42.181588,9
P13,แพ็กเกจ,Positive,High,เคยค่ะ ตอนอยู่บ้านแม่ ใช้ดีมาก ล้างมันออกหมดเลย แต่กลิ่นกับแพ็กเกจมันไม่เข้ากับครัวเรา (หัวเราะ) มันดูอุตสาหกรรมไปหน่อย,8,,2025-12-12T18:50:42.181588,9
P13,แพ็กเกจ,Mixed,High,กลิ่นก่อนค่ะ อยากได้กลิ่นแบบธรรมชาติ สดชื่น ไม่เคมี แล้วก็ขวดต้องดูดี ถือถ่ายในคลิปแล้วไม่รู้สึกว่ากำลังโฆษณาแบรนด์ใดแบรนด์หนึ่งจ๋าเกินไป,10,,2025-12-12T18:50:42.181588,9
P13,แพ็กเกจ,Neutral,High,มากค่ะ ถ้ามีแบรนด์ที่กล้าทำขวดเรียบ ๆ สีขาว-เทา แล้วเน้นคำว่า natural หรือ sustainable จะน่าสนใจมาก โดยเฉพาะคนรุ่นใหม่ที่มองของใช้เป็นส่วนหนึ่งของบ้าน ไม่ใช่แค่ของใช้,12,,2025-12-12T18:50:42.181588,9
P13,แพ็กเกจ,Positive,High,สนใจค่ะ ตอนนี้เราเริ่มรีวิวของที่รีไซเคิลได้เยอะขึ้น ถ้าน้ำยาล้างจานทำจากส่วนผสมธรรมชาติ กลิ่นอ่อน ขวดรีฟิลได้ จะเป็นจุดขายที่ดีมาก,14,,2025-12-12T18:50:42.181588,9
P13,กลิ่นหอม,Positive,Medium,ใช้ดีค่ะ กลิ่นหอมสะอาด ฟองไม่เยอะ ล้างง่าย เหมาะกับคนที่ไม่ได้ทำอาหารมันมาก อย่างเราส่วนใหญ่ทำอาหารคลีน ๆ จานไม่ค่อยมัน,6,,2025-12-12T18:50:42.181588,1
P13,ล้างออกง่าย,Positive,Medium,ใช้ดีค่ะ กลิ่นหอมสะอาด ฟองไม่เยอะ ล้างง่าย เหมาะกับคนที่ไม่ได้ทำอาหารมันมาก อย่างเราส่วนใหญ่ทำอาหารคลีน ๆ จานไม่ค่อยมัน,6,,2025-12-12T18:50:42.181588,8
P13,ฟอง,Positive,Medium,ใช้ดีค่ะ กลิ่นหอมสะอาด ฟองไม่เยอะ ล้างง่าย เหมาะกับคนที่ไม่ได้ทำอาหารมันมาก อย่างเราส่วนใหญ่ทำอาหารคลีน ๆ จานไม่ค่อยมัน,6,,2025-12-12T18:50:42.181588,5
P13,ขจัดคราบมัน,Positive,Medium,เคยค่ะ ตอนอยู่บ้านแม่ ใช้ดีมาก ล้างมันออกหมดเลย แต่กลิ่นกับแพ็กเกจมันไม่เข้ากับครัวเรา (หัวเราะ) มันดูอุตสาหกรรมไปหน่อย,8,,2025-12-12T18:50:42.181588,2
P13,ขจัดคราบมัน,Positive,Medium,Sunlight จะพูดในเชิง lifestyle friendly ค่ะ “กลิ่นดี เข้ากับบ้าน” ส่วน LiponF จะพูดว่า “สูตรเข้มข้น ล้างมันออกดี” แต่จะไม่เน้นภาพ เพราะไม่เข้ากับ mood,16,,2025-12-12T18:50:42.181588,2
P14,ราคา,Negative,Medium,ที่นี่ส่วนใหญ่ใช้ Sunlight ครับ เพราะมันมีขายทั่วไป ในซูเปอร์มาร์เก็ต ทุกคนในหอรู้จัก และราคากลาง ๆ ไม่แพง,2,,2025-12-12T18:50:42.182647,7
P14,ราคา,Neutral,Medium,ราคากับกลิ่นครับ ขวดขนาดกลางจะสะดวกสุด เพราะห้องครัวเล็ก ถ้าขวดใหญ่ไปไม่มีที่วาง,16,,2025-12-12T18:50:42.182647,7
P14,ล้างออกง่าย,Negative,Medium,อยากให้ล้างออกง่าย เพราะน้ำที่นี่แรงดันสูง ฟองเยอะเกินจะเปลืองน้ำ เราเลยเลือกสูตรฟองน้อย,10,,2025-12-12T18:50:42.182647,8
P14,ฟอง,Negative,Medium,อยากให้ล้างออกง่าย เพราะน้ำที่นี่แรงดันสูง ฟองเยอะเกินจะเปลืองน้ำ เราเลยเลือกสูตรฟองน้อย,10,,2025-12-12T18:50:42.182647,5
P14,คุ้มค่า,Positive,Medium,ตอนอยู่ไทยเคยครับ เข้มข้นมาก ล้างหม้อทอดได้สบาย แต่ที่นี่ไม่เห็นขาย ถ้ามีคงใช้แน่เพราะคุ้มกว่า,12,,2025-12-12T18:50:42.182647,3
P14,กลิ่นหอม,Mixed,Medium,แบรนด์ท้องถิ่นบางตัวเน้นกลิ่นหอมแรงๆ แต่ Sunlight ดูสมดุลกว่า สะอาด หอมแบบธรรมชาติ เหมาะกับหอที่มีคนหลายเชื้อชาติ,14,,2025-12-12T18:50:42.182647,1
P14,แพ็กเกจ,Neutral,Medium,ราคากับกลิ่นครับ ขวดขนาดกลางจะสะดวกสุด เพราะห้องครัวเล็ก ถ้าขวดใหญ่ไปไม่มีที่วาง,16,,2025-12-12T18:50:42.182647,9
P14,แพ็กเกจ,Positive,Medium,สนใจครับ เพราะที่นี่เขาแยกขยะจริงจัง ถ้ามี refill หรือ ขวดรีไซเคิลได้จะรู้สึกดีมาก,22,,2025-12-12T18:50:42.182647,9
P15,มือไม่แห้ง,Neutral,High,ตอนนี้ใช้ Sunlight สูตรอ่อนโยนต่อมือค่ะ เคยลองหลายยี่ห้อแต่ส่วนใหญ่จะทำให้มือแห้ง แพ้ง่ายมาก,2,,2025-12-12T18:50:42.183160,6
P15,มือไม่แห้ง,Neutral,High,ดู ingredient ค่ะ ถ้ามีคำว่า SLS หรือ alcohol เยอะ ๆ จะเลี่ยงเลย แล้วก็ดูว่ามี vitamin E หรือ aloe vera มั้ย พวกนี้ช่วยให้มือไม่แห้ง,6,,2025-12-12T18:50:42.183160,6
P15,มือไม่แห้ง,Mixed,High,เคยค่ะ ล้างดีมาก แต่แรงไปนิด มือแห้งค่ะ ถ้าใช้ต้องใส่ถุงมือทุกครั้ง,8,,2025-12-12T18:50:42.183160,6
P15,กลิ่นหอม,Positive,Medium,Sunlight สูตรอ่อนโยนมันฟองไม่เยอะ ล้างง่าย ไม่รู้สึกคันหลังล้าง แล้วกลิ่นหอมสะอาดแบบธรรมชาติ รู้สึกสบายใจเวลาล้าง,10,,2025-12-12T18:50:42.183160,1
P15,ล้างออกง่าย,Positive,Medium,Sunlight สูตรอ่อนโยนมันฟองไม่เยอะ ล้างง่าย ไม่รู้สึกคันหลังล้าง แล้วกลิ่นหอมสะอาดแบบธรรมชาติ รู้สึกสบายใจเวลาล้าง,10,,2025-12-12T18:50:42.183160,8
P15,ฟอง,Positive,Medium,Sunlight สูตรอ่อนโยนมันฟองไม่เยอะ ล้างง่าย ไม่รู้สึกคันหลังล้าง แล้วกลิ่นหอมสะอาดแบบธรรมชาติ รู้สึกสบายใจเวลาล้าง,10,,2025-12-12T18:50:42.183160,5
P15,ฟอง,Mixed,Medium,ถ้าฟองเยอะเกินไปจะไม่ชอบ เพราะต้องใช้น้ำเยอะล้างออก บางทีฟองติดมือแล้วรู้สึกแสบ,16,,2025-12-12T18:50:42.183160,5
P15,แพ็กเกจ,Neutral,Medium,ลองแน่นอนเลยค่ะ ขอแค่อ่อนโยนจริง ไม่ใช่เขียนข้างขวดเฉย ๆ ถ้ามี dermatologist tested จะเชื่อถือมากขึ้น,18,,2025-12-12T18:50:42.183160,9
P15,ขจัดคราบมัน,Mixed,Medium,LiponF = เข้มข้น ล้างมันดี แต่แรง Sunlight = อ่อนโยน ใช้ง่าย เหมาะกับผู้หญิงทำงานแบบเรา,20,,2025-12-12T18:50:42.183160,2
P16,ปลอดภัย,Neutral,High,ตอนนี้ใช้ของ Sunlight สูตรออร์แกนิกค่ะ แต่ไม่ใช่สูตรปกติ เพราะต้องใช้ล้างขวดนมลูกด้วย ต้องแน่ใจว่าไม่เหลือสารตกค้าง,2,,2025-12-12T18:50:42.183670,4
P16,ปลอดภัย,Positive,High,เคยลองแบรนด์สำหรับเด็กโดยเฉพาะค่ะ แต่ราคาสูงมาก พอมาเจอ Sunlight สูตรธรรมชาติก็รู้สึกว่าเป็นจุดกลางที่ดี สะอาด แต่ยังปลอดภัย,6,,2025-12-12T18:50:42.183670,4
P16,ปลอดภัย,Positive,High,รู้สึกสะอาดดีค่ะ กลิ่นอ่อน ไม่เคมี พอล้างแล้วเอาไปต้มต่อ ไม่มีกลิ่นเหลือเลย มั่นใจว่าปลอดภัย,10,,2025-12-12T18:50:42.183670,4
P16,ปลอดภัย,Mixed,High,เคยตอนก่อนมีลูกค่ะ ล้างมันดีมาก แต่แรงไปสำหรับขวดนม รู้สึกกลัวสารตกค้างเลยเปลี่ยน,12,,2025-12-12T18:50:42.183670,4
P16,ปลอดภัย,Positive,High,ดูคำว่า “ปลอดภัยสำหรับเด็ก” หรือ “ผ่านการทดสอบแพทย์” ก่อนเลยค่ะ ถ้ามี certification เช่น Dermatologist หรือ Food Contact Safe ยิ่งมั่นใจ,14,,2025-12-12T18:50:42.183670,4
P16,ปลอดภัย,Positive,High,จะบอกว่า เพราะลูกเอาขวดนมเข้าปากทุกวัน สารตกค้างนิดเดียวก็ไม่คุ้มเลย ดีกว่าป้องกันไว้ก่อน,18,,2025-12-12T18:50:42.183670,4
P16,ปลอดภัย,Positive,High,บอกว่า Sunlight สูตรออร์แกนิกค่ะ เพราะใช้กับขวดนมได้ สะอาด ปลอดภัย ราคากลางๆ ไม่ต้องซื้อสองแบบ,20,,2025-12-12T18:50:42.183670,4
P16,แพ็กเกจ,Neutral,High,ตอนนี้ใช้ของ Sunlight สูตรออร์แกนิกค่ะ แต่ไม่ใช่สูตรปกติ เพราะต้องใช้ล้างขวดนมลูกด้วย ต้องแน่ใจว่าไม่เหลือสารตกค้าง,2,,2025-12-12T18:50:42.183670,9
P16,แพ็กเกจ,Neutral,High,เพราะก่อนคลอดก็หาข้อมูลเยอะ หลายคนบอกว่าน้ำยาล้างจานทั่วไปมีสารเคมีตกค้าง เลยเลือกสูตรที่เขียนว่า “ล้างขวดนมได้” หรือ “food-grade” ไว้ก่อนเลย,4,,2025-12-12T18:50:42.183670,9
P16,แพ็กเกจ,Mixed,High,เคยตอนก่อนมีลูกค่ะ ล้างมันดีมาก แต่แรงไปสำหรับขวดนม รู้สึกกลัวสารตกค้างเลยเปลี่ยน,12,,2025-12-12T18:50:42.183670,9
P16,แพ็กเกจ,Positive,High,สนใจแน่นอนค่ะ เพราะตอนนี้ยังต้องซื้อน้ำยาล้างขวดนมแยกจากน้ำยาล้างจาน ถ้ามีสูตรเดียวใช้ได้ทั้งสองจะสะดวกมาก,16,,2025-12-12T18:50:42.183670,9
P16,แพ็กเกจ,Positive,High,จะบอกว่า เพราะลูกเอาขวดนมเข้าปากทุกวัน สารตกค้างนิดเดียวก็ไม่คุ้มเลย ดีกว่าป้องกันไว้ก่อน,18,,2025-12-12T18:50:42.183670,9
P16,แพ็กเกจ,Positive,High,บอกว่า Sunlight สูตรออร์แกนิกค่ะ เพราะใช้กับขวดนมได้ สะอาด ปลอดภัย ราคากลางๆ ไม่ต้องซื้อสองแบบ,20,,2025-12-12T18:50:42.183670,9
P16,ราคา,Positive,Medium,เคยลองแบรนด์สำหรับเด็กโดยเฉพาะค่ะ แต่ราคาสูงมาก พอมาเจอ Sunlight สูตรธรรมชาติก็รู้สึกว่าเป็นจุดกลางที่ดี สะอาด แต่ยังปลอดภัย,6,,2025-12-12T18:50:42.183670,7
P16,ราคา,Positive,Medium,บอกว่า Sunlight สูตรออร์แกนิกค่ะ เพราะใช้กับขวดนมได้ สะอาด ปลอดภัย ราคากลางๆ ไม่ต้องซื้อสองแบบ,20,,2025-12-12T18:50:42.183670,7
P16,ล้างออกง่าย,Neutral,Medium,มากค่ะ ต้องแช่ก่อน ใช้แปรงเฉพาะ แล้วล้างซ้ำหลายรอบ น้ำยาต้องล้างออกง่าย ไม่เหลือฟองหรือกลิ่นเลย,8,,2025-12-12T18:50:42.183670,8
P16,ฟอง,Neutral,Medium,มากค่ะ ต้องแช่ก่อน ใช้แปรงเฉพาะ แล้วล้างซ้ำหลายรอบ น้ำยาต้องล้างออกง่าย ไม่เหลือฟองหรือกลิ่นเลย,8,,2025-12-12T18:50:42.183670,5
P16,ขจัดคราบมัน,Mixed,Medium,เคยตอนก่อนมีลูกค่ะ ล้างมันดีมาก แต่แรงไปสำหรับขวดนม รู้สึกกลัวสารตกค้างเลยเปลี่ยน,12,,2025-12-12T18:50:42.183670,2
P16,คุ้มค่า,Positive,Medium,จะบอกว่า เพราะลูกเอาขวดนมเข้าปากทุกวัน สารตกค้างนิดเดียวก็ไม่คุ้มเลย ดีกว่าป้องกันไว้ก่อน,18,,2025-12-12T18:50:42.183670,3
P17,คุ้มค่า,Neutral,High,ส่วนใหญ่ใช้ LiponF ค่ะ ซื้อแบบแกลลอนใหญ่ ใช้คุ้ม ล้างจานหม้อแก้วได้หมด ไม่ต้องบีบเยอะ,2,,2025-12-12T18:50:42.183670,3
P17,คุ้มค่า,Positive,High,LiponF = เข้มข้น ล้างมัน คุ้ม Sunlight = กลิ่นดี แต่เหมาะกับบ้านมากกว่า ไม่เหมาะกับงานเร่งๆ แบบคอนโด,20,,2025-12-12T18:50:42.183670,3
P17,คุ้มค่า,Positive,High,LiponF เลยค่ะ เพราะคุ้ม ล้างมันดี ล้างไว ฟองน้อย,22,,2025-12-12T18:50:42.183670,3
P17,กลิ่นหอม,Positive,Medium,เคยค่ะ กลิ่นหอมดีแต่เปลืองกว่า ต้องบีบเยอะ ถึงจะล้างมันออกหมด เลยกลับมาใช้ LiponF,6,,2025-12-12T18:50:42.183670,1
P17,ขจัดคราบมัน,Positive,High,เคยค่ะ กลิ่นหอมดีแต่เปลืองกว่า ต้องบีบเยอะ ถึงจะล้างมันออกหมด เลยกลับมาใช้ LiponF,6,,2025-12-12T18:50:42.183670,2
P17,ขจัดคราบมัน,Positive,High,LiponF = เข้มข้น ล้างมัน คุ้ม Sunlight = กลิ่นดี แต่เหมาะกับบ้านมากกว่า ไม่เหมาะกับงานเร่งๆ แบบคอนโด,20,,2025-12-12T18:50:42.183670,2
P17,ขจัดคราบมัน,Positive,High,LiponF เลยค่ะ เพราะคุ้ม ล้างมันดี ล้างไว ฟองน้อย,22,,2025-12-12T18:50:42.183670,2
P17,ฟอง,Neutral,High,ถ้าวันที่แขกเยอะ 5–6 ห้อง ก็ประมาณ 20–30 ชุดได้ค่ะ เลยต้องใช้น้ำยาที่ล้างไว ไม่เปลืองน้ำ ไม่ต้องรอฟองหาย,8,,2025-12-12T18:50:42.183670,5
P17,ฟอง,Mixed,High,มีค่ะ ถ้าฟองเยอะจะล้างออกยาก เสียเวลา บางทีต้องล้างแก้วไวน์หรือถ้วยกาแฟให้ใส ถ้ามีฟองเหลือจะดูไม่สะอาด,10,,2025-12-12T18:50:42.183670,5
P17,ฟอง,Positive,High,LiponF เลยค่ะ เพราะคุ้ม ล้างมันดี ล้างไว ฟองน้อย,22,,2025-12-12T18:50:42.183670,5
P18,ขจัดคราบมัน,Positive,High,มันล้างมันออกง่าย เข้มข้น ใช้แค่นิดเดียวก็สะอาด บางทีน้ำมันหมูติดแน่น ก็ยังออก,4,,2025-12-12T18:50:42.184677,2
P18,ขจัดคราบมัน,Neutral,High,มีค่ะ แต่ชินแล้ว เพราะล้างทุกวัน ใส่ถุงมือบ้างไม่ใส่บ้าง แต่ไม่ซีเรียส ขอให้ล้างมันออกเร็วก็พอ,14,,2025-12-12T18:50:42.184677,2
P18,ขจัดคราบมัน,Positive,High,LiponF คือของร้านค้า ของตลาด ล้างมันดี Sunlight คือของบ้าน กลิ่นหอมแต่เบา ไม่คุ้มสำหรับงานเรา,20,,2025-12-12T18:50:42.184677,2
P18,กลิ่นหอม,Positive,Medium,เคยค่ะ กลิ่นหอมดี แต่ต้องบีบเยอะ เลยเปลืองกว่า รู้สึกมันเหมาะกับบ้านมากกว่า ไม่เหมาะกับงานตลาดที่ต้องล้างของมันจัด,6,,2025-12-12T18:50:42.184677,1
P18,กลิ่นหอม,Positive,Medium,LiponF คือของร้านค้า ของตลาด ล้างมันดี Sunlight คือของบ้าน กลิ่นหอมแต่เบา ไม่คุ้มสำหรับงานเรา,20,,2025-12-12T18:50:42.184677,1
P18,ฟอง,Mixed,Medium,มีค่ะ ไม่ชอบฟองเยอะ เพราะต้องใช้น้ำเยอะล้างออก ตลาดน้ำไม่แรง ต้องประหยัดน้ำไว้,10,,2025-12-12T18:50:42.184677,5
P18,ฟอง,Neutral,Medium,LiponF แน่นอนค่ะ คุ้ม เข้มข้น ฟองน้อย ล้างไว เหมาะกับคนทำงานจริงๆ,22,,2025-12-12T18:50:42.184677,5
P18,คุ้มค่า,Mixed,High,มีค่ะ ไม่ชอบฟองเยอะ เพราะต้องใช้น้ำเยอะล้างออก ตลาดน้ำไม่แรง ต้องประหยัดน้ำไว้,10,,2025-12-12T18:50:42.184677,3
P18,คุ้มค่า,Neutral,High,ต้องคุ้ม ดูโปรลดราคาที่ Makro หรือ ร้านส่ง บางทีซื้อ 2 แกลลอนขึ้นไปได้ของแถม คือล้างทุกวัน ของหมดเร็วมาก,18,,2025-12-12T18:50:42.184677,3
P18,คุ้มค่า,Positive,High,LiponF คือของร้านค้า ของตลาด ล้างมันดี Sunlight คือของบ้าน กลิ่นหอมแต่เบา ไม่คุ้มสำหรับงานเรา,20,,2025-12-12T18:50:42.184677,3
P18,คุ้มค่า,Neutral,High,LiponF แน่นอนค่ะ คุ้ม เข้มข้น ฟองน้อย ล้างไว เหมาะกับคนทำงานจริงๆ,22,,2025-12-12T18:50:42.184677,3
P18,ราคา,Neutral,Medium,ต้องคุ้ม ดูโปรลดราคาที่ Makro หรือ ร้านส่ง บางทีซื้อ 2 แกลลอนขึ้นไปได้ของแถม คือล้างทุกวัน ของหมดเร็วมาก,18,,2025-12-12T18:50:42.184677,7
P19,กลิ่นหอม,Positive,Medium,ใช้ Sunlight ค่ะ แต่เป็นสูตร Natural Lemon หรือบางทีก็ใช้แบรนด์ญี่ปุ่นที่กลิ่นหอมอ่อน ๆ พวก Muji หรือแบรนด์ Organic จากซูเปอร์พรีเมียมค่ะ,2,,2025-12-12T18:50:42.184677,1
P19,กลิ่นหอม,Mixed,Medium,รู้สึกว่าเป็นแบรนด์ที่ไว้ใจได้ มีหลายสูตรให้เลือก กลิ่นหอมสะอาด แต่ยังอยากให้มีเวอร์ชันที่ดีไซน์เรียบหรูขึ้น เหมือนแบรนด์ญี่ปุ่นหรือเกาหลีที่เน้นแพ็กเกจสวย,10,,2025-12-12T18:50:42.184677,1
P19,ล้างออกง่าย,Mixed,Medium,เพราะกลิ่นต้องดี ขวดต้องดูสะอาดตา วางไว้ในครัวแล้วไม่ขัดกับบรรยากาศ ส่วนประสิทธิภาพก็ต้องล้างง่าย ไม่เหนียว ไม่เหลือกลิ่นบนจาน,4,,2025-12-12T18:50:42.184677,8
P19,แพ็กเกจ,Mixed,High,เพราะกลิ่นต้องดี ขวดต้องดูสะอาดตา วางไว้ในครัวแล้วไม่ขัดกับบรรยากาศ ส่วนประสิทธิภาพก็ต้องล้างง่าย ไม่เหนียว ไม่เหลือกลิ่นบนจาน,4,,2025-12-12T18:50:42.184677,9
P19,แพ็กเกจ,Mixed,High,เคยตอนอยู่บ้านที่ต่างจังหวัดค่ะ ล้างมันดีมาก แต่กลิ่นแรง แล้วขวดดูบ้าน ๆ ไปหน่อย ตอนนี้อยากได้ของที่เข้ากับครัวสไตล์มินิมอลของคอนโดมากกว่า,6,,2025-12-12T18:50:42.184677,9
